,casual,registered,cnt,season_encoding,yr,mnth,day,holiday,weekday,workingday,weathersit,temp,temp_interval,temp_interval_ord,hum,hum_interval,hum_interval_ord,windspeed,wind_interval,wind_num_encoding
0,331,654,985,1,0,1,1,0,6,0,2,14.1,low,2,80.6,very_high,5,10.749882,low,1
1,131,670,801,1,0,1,2,0,0,0,2,14.9,low,2,69.6,high,4,16.652113,medium,2
2,120,1229,1349,1,0,1,3,0,1,1,1,8.1,very_low,1,43.7,medium,3,16.636703,medium,2
3,108,1454,1562,2,0,1,4,0,2,1,1,8.2,very_low,1,59.0,high,4,10.739832,low,1
4,82,1518,1600,2,0,1,5,0,3,1,1,9.3,low,2,43.7,medium,3,12.5223,low,1
5,88,1518,1606,2,0,1,6,0,4,1,1,8.4,very_low,1,51.8,medium,3,6.0008684,very_low,0
6,148,1362,1510,3,0,1,7,0,5,1,2,8.1,very_low,1,49.9,medium,3,11.304642,low,1
7,68,891,959,3,0,1,8,0,6,0,2,6.8,very_low,1,53.6,medium,3,17.875868,medium,2
8,54,768,822,3,0,1,9,0,0,0,1,5.7,very_low,1,43.4,medium,3,24.25065,high,3
9,41,1280,1321,4,0,1,10,0,1,1,1,6.2,very_low,1,48.3,medium,3,14.958889,medium,2
10,43,1220,1263,4,0,1,11,0,2,1,2,6.9,very_low,1,68.6,high,4,8.182844,low,1
11,25,1137,1162,4,0,1,12,0,3,1,1,7.1,very_low,1,60.0,high,4,20.410009,medium,2
12,38,1368,1406,1,0,1,13,0,4,1,1,6.8,very_low,1,47.0,medium,3,20.167,medium,2
13,54,1367,1421,1,0,1,14,0,5,1,1,6.6,very_low,1,53.8,medium,3,8.478716,low,1
14,222,1026,1248,1,0,1,15,0,6,0,2,9.6,low,2,49.9,medium,3,10.583521,low,1
15,251,953,1204,1,0,1,16,0,0,0,1,9.5,low,2,48.4,medium,3,12.625011,low,1
16,117,883,1000,1,0,1,17,1,1,0,2,7.2,very_low,1,53.8,medium,3,12.999139,low,1
17,9,674,683,1,0,1,18,0,2,1,2,8.9,very_low,1,86.2,very_high,5,9.833925,low,1
18,78,1572,1650,1,0,1,19,0,3,1,2,12.0,low,2,74.2,high,4,13.957239,low,1
19,83,1844,1927,1,0,1,20,0,4,1,2,10.7,low,2,53.8,medium,3,13.125568,low,1
20,75,1468,1543,1,0,1,21,0,5,1,1,7.3,very_low,1,45.7,medium,3,23.667214,high,3
21,93,888,981,1,0,1,22,0,6,0,1,2.4,very_low,1,40.0,medium,3,11.52199,low,1
22,150,836,986,1,0,1,23,0,0,0,1,4.0,very_low,1,43.7,medium,3,16.5222,medium,2
23,86,1330,1416,1,0,1,24,0,1,1,1,4.0,very_low,1,49.2,medium,3,10.60811,low,1
24,186,1799,1985,1,0,1,25,0,2,1,2,9.2,low,2,61.7,high,4,8.696332,low,1
25,34,472,506,1,0,1,26,0,3,1,3,8.9,very_low,1,86.2,very_high,5,19.68795,medium,2
26,15,416,431,1,0,1,27,0,4,1,1,8.0,very_low,1,68.8,high,4,7.627079,very_low,0
27,38,1129,1167,1,0,1,28,0,5,1,2,8.3,very_low,1,79.3,very_high,5,8.2611,low,1
28,123,975,1098,1,0,1,29,0,6,0,1,8.1,very_low,1,65.2,high,4,9.739455,low,1
29,140,956,1096,1,0,1,30,0,0,0,1,8.9,very_low,1,72.2,high,4,4.9568342,very_low,0
30,42,1459,1501,1,0,1,31,0,1,1,2,7.4,very_low,1,60.4,high,4,12.541864,low,1
31,47,1313,1360,1,0,2,1,0,2,1,2,7.9,very_low,1,83.0,very_high,5,3.565271,very_low,0
32,72,1454,1526,1,0,2,2,0,3,1,2,10.7,low,2,77.5,high,4,17.708636,medium,2
33,61,1489,1550,1,0,2,3,0,4,1,1,7.7,very_low,1,43.8,medium,3,18.609384,medium,2
34,88,1620,1708,2,0,2,4,0,5,1,2,8.7,very_low,1,58.5,high,4,8.565213,low,1
35,100,905,1005,2,0,2,5,0,6,0,2,9.6,low,2,92.9,very_high,5,10.792293,low,1
36,354,1269,1623,2,0,2,6,0,0,0,1,11.7,low,2,56.8,medium,3,9.5006,low,1
37,120,1592,1712,3,0,2,7,0,1,1,1,11.1,low,2,73.8,high,4,3.0423561,very_low,0
38,64,1466,1530,3,0,2,8,0,2,1,1,9.1,low,2,53.8,medium,3,24.25065,high,3
39,53,1552,1605,3,0,2,9,0,3,1,2,5.5,very_low,1,49.5,medium,3,12.652213,low,1
40,47,1491,1538,4,0,2,10,0,4,1,1,5.9,very_low,1,43.7,medium,3,14.869645,medium,2
41,149,1597,1746,4,0,2,11,0,5,1,1,7.8,very_low,1,50.6,medium,3,7.27285,very_low,0
42,288,1184,1472,4,0,2,12,0,6,0,1,9.1,low,2,54.4,medium,3,13.625589,low,1
43,397,1192,1589,1,0,2,13,0,0,0,1,13.0,low,2,45.7,medium,3,17.479161,medium,2
44,208,1705,1913,1,0,2,14,0,1,1,1,17.0,medium,3,37.6,low,2,27.999836,very_high,4
45,140,1675,1815,1,0,2,15,0,2,1,1,10.9,low,2,31.4,low,2,19.522058,medium,2
46,218,1897,2115,1,0,2,16,0,3,1,1,13.0,low,2,42.3,medium,3,16.869997,medium,2
47,259,2216,2475,1,0,2,17,0,4,1,1,17.9,medium,3,50.5,medium,3,15.416968,medium,2
48,579,2348,2927,1,0,2,18,0,5,1,1,21.4,medium,3,51.7,medium,3,17.749975,medium,2
49,532,1103,1635,1,0,2,19,0,6,0,1,16.4,medium,3,18.8,very_low,1,34.000021,very_high,4
50,639,1173,1812,1,0,2,20,0,0,0,1,11.7,low,2,40.8,medium,3,14.956745,medium,2
51,195,912,1107,1,0,2,21,1,1,0,2,12.4,low,2,60.5,high,4,20.625682,medium,2
52,74,1376,1450,1,0,2,22,0,2,1,1,7.5,very_low,1,57.8,medium,3,13.110761,low,1
53,139,1778,1917,1,0,2,23,0,3,1,1,9.1,low,2,42.3,medium,3,6.305571,very_low,0
54,100,1707,1807,1,0,2,24,0,4,1,2,12.1,low,2,69.7,high,4,16.783232,medium,2
55,120,1341,1461,1,0,2,25,0,5,1,2,14.9,low,2,71.2,high,4,23.218113,high,3
56,424,1545,1969,1,0,2,26,0,6,0,1,11.6,low,2,53.8,medium,3,12.500257,low,1
57,694,1708,2402,1,0,2,27,0,0,0,1,14.1,low,2,68.0,high,4,8.391616,low,1
58,81,1365,1446,1,0,2,28,0,1,1,2,16.7,medium,3,87.6,very_high,5,19.408962,medium,2
59,137,1714,1851,1,0,3,1,0,2,1,1,10.9,low,2,53.5,medium,3,14.500475,medium,2
60,231,1903,2134,1,0,3,2,0,3,1,1,13.7,low,2,45.0,medium,3,20.624811,medium,2
61,123,1562,1685,1,0,3,3,0,4,1,1,8.1,very_low,1,31.8,low,2,15.125518,medium,2
62,214,1730,1944,2,0,3,4,0,5,1,2,10.7,low,2,61.0,high,4,13.624182,low,1
63,640,1437,2077,2,0,3,5,0,6,0,2,15.8,medium,3,78.9,very_high,5,16.875357,medium,2
64,114,491,605,2,0,3,6,0,0,0,2,15.4,low,2,94.8,very_high,5,23.000229,high,3
65,244,1628,1872,3,0,3,7,0,1,1,1,10.7,low,2,55.1,medium,3,22.870584,high,3
66,316,1817,2133,3,0,3,8,0,2,1,1,12.0,low,2,42.1,medium,3,8.08355,low,1
67,191,1700,1891,3,0,3,9,0,3,1,2,12.1,low,2,77.5,high,4,14.75005,medium,2
68,46,577,623,4,0,3,10,0,4,1,3,16.0,medium,3,0.0,very_low,1,17.545759,medium,2
69,247,1730,1977,4,0,3,11,0,5,1,2,13.0,low,2,65.0,high,4,15.60899,medium,2
70,724,1408,2132,4,0,3,12,0,6,0,1,13.5,low,2,59.5,high,4,14.791925,medium,2
71,982,1435,2417,1,0,3,13,0,0,0,1,15.8,medium,3,52.7,medium,3,18.130468,medium,2
72,359,1687,2046,1,0,3,14,0,1,1,1,13.3,low,2,49.7,medium,3,9.174042,low,1
73,289,1767,2056,1,0,3,15,0,2,1,2,13.0,low,2,65.6,high,4,12.348703,low,1
74,321,1871,2192,1,0,3,16,0,3,1,2,15.0,low,2,77.7,high,4,13.608839,low,1
75,424,2320,2744,1,0,3,17,0,4,1,1,17.0,medium,3,60.3,high,4,14.041793,low,1
76,884,2355,3239,1,0,3,18,0,5,1,1,22.1,medium,3,52.5,medium,3,15.478139,medium,2
77,1424,1693,3117,1,0,3,19,0,6,0,1,19.4,medium,3,37.9,low,2,24.667189,high,3
78,1047,1424,2471,1,0,3,20,0,0,0,1,13.6,low,2,47.4,medium,3,13.917307,low,1
79,401,1676,2077,1,0,3,21,0,1,1,2,17.6,medium,3,73.7,high,4,19.348461,medium,2
80,460,2243,2703,1,0,3,22,0,2,1,1,18.1,medium,3,62.5,high,4,15.12525,medium,2
81,203,1918,2121,1,0,3,23,0,3,1,2,14.2,low,2,84.0,very_high,5,15.695487,medium,2
82,166,1699,1865,1,0,3,24,0,4,1,2,11.7,low,2,80.6,very_high,5,16.333729,medium,2
83,300,1910,2210,1,0,3,25,0,5,1,1,10.8,low,2,49.5,medium,3,15.458575,medium,2
84,981,1515,2496,1,0,3,26,0,6,0,1,10.9,low,2,39.4,medium,3,14.041257,low,1
85,472,1221,1693,1,0,3,27,0,0,0,2,10.4,low,2,49.4,medium,3,12.3481,low,1
86,222,1806,2028,1,0,3,28,0,1,1,1,10.8,low,2,30.2,low,2,14.217668,low,1
87,317,2108,2425,1,0,3,29,0,2,1,1,12.4,low,2,31.4,low,2,15.208732,medium,2
88,168,1368,1536,1,0,3,30,0,3,1,2,12.3,low,2,64.7,high,4,11.583496,low,1
89,179,1506,1685,1,0,3,31,0,4,1,3,11.0,low,2,91.8,very_high,5,14.582282,medium,2
90,307,1920,2227,1,0,4,1,0,5,1,2,12.3,low,2,68.6,high,4,17.333436,medium,2
91,898,1354,2252,1,0,4,2,0,6,0,2,12.9,low,2,65.4,high,4,13.208782,low,1
92,1651,1598,3249,1,0,4,3,0,0,0,1,15.5,low,2,48.0,medium,3,12.208271,low,1
93,734,2381,3115,2,0,4,4,0,1,1,1,23.5,high,4,42.6,medium,3,25.833257,high,3
94,167,1628,1795,2,0,4,5,0,2,1,2,17.0,medium,3,64.2,high,4,26.000489,high,3
95,413,2395,2808,2,0,4,6,0,3,1,1,16.0,medium,3,47.1,medium,3,17.625221,medium,2
96,571,2570,3141,3,0,4,7,0,4,1,1,17.9,medium,3,60.3,high,4,10.874904,low,1
97,172,1299,1471,3,0,4,8,0,5,1,2,13.8,low,2,83.6,very_high,5,15.208464,medium,2
98,879,1576,2455,3,0,4,9,0,6,0,2,14.0,low,2,87.8,very_high,5,8.916561,low,1
99,1188,1707,2895,4,0,4,10,0,0,0,2,17.5,medium,3,85.8,very_high,5,9.833389,low,1
100,855,2493,3348,4,0,4,11,0,1,1,2,24.4,high,4,71.7,high,4,21.739758,high,3
101,257,1777,2034,4,0,4,12,0,2,1,2,20.6,medium,3,73.9,high,4,18.416893,medium,2
102,209,1953,2162,2,0,4,13,0,3,1,2,16.9,medium,3,81.9,very_high,5,16.791339,medium,2
103,529,2738,3267,2,0,4,14,0,4,1,1,19.2,medium,3,54.0,medium,3,7.4169,very_low,0
104,642,2484,3126,2,0,4,15,1,5,0,1,18.3,medium,3,67.1,high,4,15.167125,medium,2
105,121,674,795,2,0,4,16,0,6,0,3,17.7,medium,3,88.8,very_high,5,22.834136,high,3
106,1558,2186,3744,2,0,4,17,0,0,0,1,18.7,medium,3,48.0,medium,3,20.334232,medium,2
107,669,2760,3429,2,0,4,18,0,1,1,1,21.0,medium,3,54.2,medium,3,10.958989,low,1
108,409,2795,3204,2,0,4,19,0,2,1,2,20.7,medium,3,66.6,high,4,10.584057,low,1
109,613,3331,3944,2,0,4,20,0,3,1,1,24.4,high,4,61.4,high,4,16.208975,medium,2
110,745,3444,4189,2,0,4,21,0,4,1,1,18.8,medium,3,40.7,medium,3,21.792286,high,3
111,177,1506,1683,2,0,4,22,0,5,1,2,13.8,low,2,73.0,high,4,14.707907,medium,2
112,1462,2574,4036,2,0,4,23,0,6,0,2,18.9,medium,3,88.8,very_high,5,15.458575,medium,2
113,1710,2481,4191,2,0,4,24,0,0,0,2,23.8,high,4,81.1,very_high,5,12.875725,low,1
114,773,3300,4073,2,0,4,25,0,1,1,1,24.9,high,4,77.7,high,4,12.417311,low,1
115,678,3722,4400,2,0,4,26,0,2,1,1,25.9,high,4,72.9,high,4,21.8755,high,3
116,547,3325,3872,2,0,4,27,0,3,1,2,25.4,high,4,83.5,very_high,5,20.9174,medium,2
117,569,3489,4058,2,0,4,28,0,4,1,2,25.3,high,4,70.1,high,4,21.500836,high,3
118,878,3717,4595,2,0,4,29,0,5,1,1,20.9,medium,3,45.7,medium,3,16.084221,medium,2
119,1965,3347,5312,2,0,4,30,0,6,0,1,19.4,medium,3,50.3,medium,3,15.750025,medium,2
120,1138,2213,3351,1,0,5,1,0,0,0,2,18.5,medium,3,76.2,high,4,7.125718,very_low,0
121,847,3554,4401,1,0,5,2,0,1,1,2,22.5,high,4,73.0,high,4,12.291418,low,1
122,603,3848,4451,1,0,5,3,0,2,1,2,25.3,high,4,69.7,high,4,22.958689,high,3
123,255,2378,2633,2,0,5,4,0,3,1,2,17.0,medium,3,73.7,high,4,22.042732,high,3
124,614,3819,4433,2,0,5,5,0,4,1,1,18.8,medium,3,44.4,medium,3,19.791264,medium,2
125,894,3714,4608,2,0,5,6,0,5,1,1,19.6,medium,3,59.0,high,4,15.292482,medium,2
126,1612,3102,4714,3,0,5,7,0,6,0,1,21.3,medium,3,54.1,medium,3,10.75015,low,1
127,1401,2932,4333,3,0,5,8,0,0,0,1,21.7,medium,3,63.2,high,4,5.0007125,very_low,0
128,664,3698,4362,3,0,5,9,0,1,1,1,21.8,medium,3,58.9,high,4,11.792,low,1
129,694,4109,4803,4,0,5,10,0,2,1,1,21.8,medium,3,48.9,medium,3,7.749957,very_low,0
130,550,3632,4182,4,0,5,11,0,3,1,1,22.2,high,4,63.3,high,4,8.083014,low,1
131,695,4169,4864,4,0,5,12,0,4,1,1,21.9,medium,3,74.8,high,4,12.707689,low,1
132,692,3413,4105,2,0,5,13,0,5,1,2,21.0,medium,3,86.3,very_high,5,12.041575,low,1
133,902,2507,3409,2,0,5,14,0,6,0,2,21.4,medium,3,92.2,very_high,5,9.04165,low,1
134,1582,2971,4553,2,0,5,15,0,0,0,2,23.1,high,4,86.7,very_high,5,10.249593,low,1
135,773,3185,3958,2,0,5,16,0,1,1,1,23.7,high,4,78.8,very_high,5,8.500357,low,1
136,678,3445,4123,2,0,5,17,0,2,1,2,23.0,high,4,83.8,very_high,5,18.582718,medium,2
137,536,3319,3855,2,0,5,18,0,3,1,2,22.6,high,4,87.0,very_high,5,13.499964,low,1
138,735,3840,4575,2,0,5,19,0,4,1,2,21.8,medium,3,83.0,very_high,5,7.250271,very_low,0
139,909,4008,4917,2,0,5,20,0,5,1,1,22.0,medium,3,72.0,high,4,8.375871,low,1
140,2258,3547,5805,2,0,5,21,0,6,0,1,24.7,high,4,62.7,high,4,8.08355,low,1
141,1576,3084,4660,2,0,5,22,0,0,0,1,24.8,high,4,75.0,high,4,9.916536,low,1
142,836,3438,4274,2,0,5,23,0,1,1,2,25.9,high,4,81.0,very_high,5,15.667414,medium,2
143,659,3833,4492,2,0,5,24,0,2,1,2,27.1,high,4,74.1,high,4,13.875164,low,1
144,740,4238,4978,2,0,5,25,0,3,1,1,27.1,high,4,69.6,high,4,10.333611,low,1
145,758,3919,4677,2,0,5,26,0,4,1,1,29.0,very_high,5,67.8,high,4,13.376014,low,1
146,871,3808,4679,2,0,5,27,0,5,1,1,27.9,high,4,65.4,high,4,16.125493,medium,2
147,2001,2757,4758,2,0,5,28,0,6,0,1,26.9,high,4,73.0,high,4,15.416164,medium,2
148,2355,2433,4788,2,0,5,29,0,0,0,1,27.4,high,4,81.9,very_high,5,14.333846,low,1
149,1549,2549,4098,2,0,5,30,1,1,0,1,30.1,very_high,5,68.5,high,4,8.792075,low,1
150,673,3309,3982,2,0,5,31,0,2,1,1,31.8,very_high,5,63.7,high,4,7.459043,very_low,0
151,513,3461,3974,1,0,6,1,0,3,1,2,31.3,very_high,5,67.7,high,4,13.875164,low,1
152,736,4232,4968,1,0,6,2,0,4,1,1,29.3,very_high,5,30.5,low,2,19.583229,medium,2
153,898,4414,5312,1,0,6,3,0,5,1,1,25.4,high,4,35.4,low,2,16.959107,medium,2
154,1869,3473,5342,2,0,6,4,0,6,0,1,26.0,high,4,45.6,medium,3,8.250514,low,1
155,1685,3221,4906,2,0,6,5,0,0,0,2,26.6,high,4,65.2,high,4,9.292364,low,1
156,673,3875,4548,2,0,6,6,0,1,1,1,27.8,high,4,60.0,high,4,8.167032,low,1
157,763,4070,4833,3,0,6,7,0,2,1,1,29.0,very_high,5,59.8,high,4,12.583136,low,1
158,676,3725,4401,3,0,6,8,0,3,1,1,31.8,very_high,5,62.2,high,4,9.166739,low,1
159,563,3352,3915,3,0,6,9,0,4,1,2,33.1,very_high,5,56.8,medium,3,10.042161,low,1
160,815,3771,4586,4,0,6,10,0,5,1,1,31.0,very_high,5,60.5,high,4,9.417118,low,1
161,1729,3237,4966,4,0,6,11,0,6,0,1,29.7,very_high,5,65.5,high,4,10.37495,low,1
162,1467,2993,4460,4,0,6,12,0,0,0,1,28.4,high,4,74.8,high,4,10.958989,low,1
163,863,4157,5020,2,0,6,13,0,1,1,1,26.0,high,4,49.5,medium,3,20.45845,medium,2
164,727,4164,4891,2,0,6,14,0,2,1,1,24.8,high,4,50.7,medium,3,18.041961,medium,2
165,769,4411,5180,2,0,6,15,0,3,1,1,25.7,high,4,47.2,medium,3,11.250104,low,1
166,545,3222,3767,2,0,6,16,0,4,1,2,25.8,high,4,68.8,high,4,13.833557,low,1
167,863,3981,4844,2,0,6,17,0,5,1,1,26.6,high,4,73.6,high,4,9.582943,low,1
168,1807,3312,5119,2,0,6,18,0,6,0,1,28.6,high,4,67.0,high,4,8.000336,low,1
169,1639,3105,4744,2,0,6,19,0,0,0,2,28.7,high,4,66.7,high,4,6.834,very_low,0
170,699,3311,4010,2,0,6,20,0,1,1,2,26.0,high,4,74.6,high,4,10.416825,low,1
171,774,4061,4835,2,0,6,21,0,2,1,2,27.9,high,4,77.0,high,4,11.458675,low,1
172,661,3846,4507,2,0,6,22,0,3,1,1,30.1,very_high,5,70.8,high,4,11.541554,low,1
173,746,4044,4790,2,0,6,23,0,4,1,2,29.9,very_high,5,70.3,high,4,15.999868,medium,2
174,969,4022,4991,2,0,6,24,0,5,1,1,29.7,very_high,5,57.3,medium,3,14.875675,medium,2
175,1782,3420,5202,2,0,6,25,0,6,0,1,28.5,high,4,48.3,medium,3,14.041257,low,1
176,1920,3385,5305,2,0,6,26,0,0,0,1,27.9,high,4,51.3,medium,3,6.3337311,very_low,0
177,854,3854,4708,2,0,6,27,0,1,1,2,28.0,high,4,65.8,high,4,7.208396,very_low,0
178,732,3916,4648,2,0,6,28,0,2,1,1,30.5,very_high,5,63.4,high,4,9.666961,low,1
179,848,4377,5225,2,0,6,29,0,3,1,1,29.9,very_high,5,49.8,medium,3,17.542007,medium,2
180,1027,4488,5515,2,0,6,30,0,4,1,1,28.6,high,4,43.4,medium,3,12.415904,low,1
181,1246,4116,5362,1,0,7,1,0,5,1,1,29.6,very_high,5,39.6,medium,3,6.874736,very_low,0
182,2204,2915,5119,1,0,7,2,0,6,0,1,30.3,very_high,5,44.5,medium,3,7.709154,very_low,0
183,2282,2367,4649,1,0,7,3,0,0,0,2,29.4,very_high,5,68.2,high,4,15.333486,medium,2
184,3065,2978,6043,2,0,7,4,1,1,0,2,29.8,very_high,5,63.8,high,4,5.4591064,very_low,0
185,1031,3634,4665,2,0,7,5,0,2,1,1,30.6,very_high,5,59.0,high,4,8.459286,low,1
186,784,3845,4629,2,0,7,6,0,3,1,1,29.5,very_high,5,74.3,high,4,10.042161,low,1
187,754,3838,4592,3,0,7,7,0,4,1,1,30.8,very_high,5,65.1,high,4,10.6664,low,1
188,692,3348,4040,3,0,7,8,0,5,1,2,29.1,very_high,5,75.8,high,4,15.083643,medium,2
189,1988,3348,5336,3,0,7,9,0,6,0,1,30.1,very_high,5,60.9,high,4,11.250104,low,1
190,1743,3138,4881,4,0,7,10,0,0,0,1,30.6,very_high,5,57.8,medium,3,12.292557,low,1
191,723,3363,4086,4,0,7,11,0,1,1,1,31.3,very_high,5,63.6,high,4,18.916579,medium,2
192,662,3596,4258,4,0,7,12,0,2,1,1,32.6,very_high,5,55.9,medium,3,13.417018,low,1
193,748,3594,4342,3,0,7,13,0,3,1,1,30.6,very_high,5,63.2,high,4,9.790911,low,1
194,888,4196,5084,3,0,7,14,0,4,1,1,27.9,high,4,47.6,medium,3,16.124689,medium,2
195,1318,4220,5538,3,0,7,15,0,5,1,1,27.2,high,4,59.1,high,4,12.249811,low,1
196,2418,3505,5923,3,0,7,16,0,6,0,1,28.2,high,4,58.5,high,4,13.958914,low,1
197,2006,3296,5302,3,0,7,17,0,0,0,1,29.5,very_high,5,60.4,high,4,16.417211,medium,2
198,841,3617,4458,3,0,7,18,0,1,1,1,30.6,very_high,5,65.1,high,4,14.458868,low,1
199,752,3789,4541,3,0,7,19,0,2,1,1,31.8,very_high,5,65.0,high,4,8.7502,low,1
200,644,3688,4332,3,0,7,20,0,3,1,1,31.5,very_high,5,70.7,high,4,7.625739,very_low,0
201,632,3152,3784,3,0,7,21,0,4,1,2,33.4,very_high,5,69.1,high,4,14.875407,medium,2
202,562,2825,3387,3,0,7,22,0,5,1,1,34.8,very_high,5,58.0,medium,3,8.9177,low,1
203,987,2298,3285,3,0,7,23,0,6,0,1,34.8,very_high,5,50.0,medium,3,8.791807,low,1
204,1050,2556,3606,3,0,7,24,0,0,0,1,34.0,very_high,5,55.1,medium,3,11.334457,low,1
205,568,3272,3840,3,0,7,25,0,1,1,1,30.5,very_high,5,75.7,high,4,6.0841561,very_low,0
206,750,3840,4590,3,0,7,26,0,2,1,1,31.6,very_high,5,54.1,medium,3,13.417286,low,1
207,755,3901,4656,3,0,7,27,0,3,1,1,31.8,very_high,5,40.3,medium,3,12.292021,low,1
208,606,3784,4390,3,0,7,28,0,4,1,1,31.9,very_high,5,58.3,medium,3,11.958093,low,1
209,670,3176,3846,3,0,7,29,0,5,1,1,34.4,very_high,5,54.2,medium,3,11.667246,low,1
210,1559,2916,4475,3,0,7,30,0,6,0,1,33.0,very_high,5,46.6,medium,3,11.291979,low,1
211,1524,2778,4302,3,0,7,31,0,0,0,1,33.0,very_high,5,48.1,medium,3,11.042471,low,1
212,729,3537,4266,1,0,8,1,0,1,1,1,31.6,very_high,5,55.1,medium,3,10.500039,low,1
213,801,4044,4845,1,0,8,2,0,2,1,1,32.1,very_high,5,49.1,medium,3,13.79195,low,1
214,467,3107,3574,1,0,8,3,0,3,1,2,30.0,very_high,5,65.8,high,4,9.084061,low,1
215,799,3777,4576,2,0,8,4,0,4,1,2,29.1,very_high,5,75.8,high,4,13.20905,low,1
216,1023,3843,4866,2,0,8,5,0,5,1,1,29.1,very_high,5,63.1,high,4,12.374632,low,1
217,1521,2773,4294,2,0,8,6,0,6,0,2,29.4,very_high,5,75.5,high,4,15.29275,medium,2
218,1298,2487,3785,3,0,8,7,0,0,0,1,30.4,very_high,5,75.3,high,4,13.499629,low,1
219,846,3480,4326,3,0,8,8,0,1,1,1,31.4,very_high,5,59.2,high,4,12.875725,low,1
220,907,3695,4602,3,0,8,9,0,2,1,1,31.8,very_high,5,57.0,medium,3,10.125107,low,1
221,884,3896,4780,4,0,8,10,0,3,1,1,31.4,very_high,5,42.4,medium,3,13.417286,low,1
222,812,3980,4792,4,0,8,11,0,4,1,1,29.4,very_high,5,42.4,medium,3,11.041332,low,1
223,1051,3854,4905,4,0,8,12,0,5,1,1,29.0,very_high,5,41.5,medium,3,8.416607,low,1
224,1504,2646,4150,3,0,8,13,0,6,0,2,28.1,high,4,73.0,high,4,14.167418,low,1
225,1338,2482,3820,3,0,8,14,0,0,0,2,27.7,high,4,81.8,very_high,5,14.916411,medium,2
226,775,3563,4338,3,0,8,15,0,1,1,1,27.3,high,4,71.2,high,4,13.999918,low,1
227,721,4004,4725,3,0,8,16,0,2,1,1,28.7,high,4,57.8,medium,3,15.834043,medium,2
228,668,4026,4694,3,0,8,17,0,3,1,1,29.7,very_high,5,57.5,medium,3,9.625689,low,1
229,639,3166,3805,3,0,8,18,0,4,1,1,29.2,very_high,5,65.5,high,4,15.624936,medium,2
230,797,3356,4153,3,0,8,19,0,5,1,2,28.1,high,4,72.3,high,4,9.333636,low,1
231,1914,3277,5191,3,0,8,20,0,6,0,1,28.6,high,4,67.4,high,4,6.999289,very_low,0
232,1249,2624,3873,3,0,8,21,0,0,0,1,29.1,very_high,5,77.0,high,4,16.666518,medium,2
233,833,3925,4758,3,0,8,22,0,1,1,1,28.4,high,4,47.0,medium,3,18.54225,medium,2
234,1281,4614,5895,3,0,8,23,0,2,1,1,26.3,high,4,45.5,medium,3,9.833121,low,1
235,949,4181,5130,3,0,8,24,0,3,1,1,27.6,high,4,60.5,high,4,16.958236,medium,2
236,435,3107,3542,3,0,8,25,0,4,1,2,28.1,high,4,77.2,high,4,14.125811,low,1
237,768,3893,4661,3,0,8,26,0,5,1,1,28.7,high,4,76.1,high,4,5.6254875,very_low,0
238,226,889,1115,3,0,8,27,0,6,0,2,27.9,high,4,85.0,very_high,5,25.166339,high,3
239,1415,2919,4334,3,0,8,28,0,0,0,1,29.0,very_high,5,56.2,medium,3,20.412153,medium,2
240,729,3905,4634,3,0,8,29,0,1,1,1,26.1,high,4,55.5,medium,3,10.708275,low,1
241,775,4429,5204,3,0,8,30,0,2,1,1,26.2,high,4,54.8,medium,3,8.375536,low,1
242,688,4370,5058,3,0,8,31,0,3,1,1,26.9,high,4,59.8,high,4,5.5833311,very_low,0
