,season_encoding,season,yr,mnth,day,holiday,weekday,workingday,weathersit,temp,temp_interval,temp_interval_ord,temp_interval_num,hum,hum_interval,hum_interval_num,hum_interval_ord,windspeed,wind_interval,wind_num_encoding,casual,registered,cnt
0,1,winter,0,1,01,0,6,0,2,14.1,low,2,"(8.98, 15.56]",80.6,very_high,"(77.76, 97.2]",5,10.749882,low,1,331,654,985
1,1,winter,0,1,02,0,0,0,2,14.9,low,2,"(8.98, 15.56]",69.6,high,"(58.32, 77.76]",4,16.652113,medium,2,131,670,801
2,1,winter,0,1,03,0,1,1,1,8.1,very_low,1,"(2.367, 8.98]",43.7,medium,"(38.88, 58.32]",3,16.636703,medium,2,120,1229,1349
3,1,spring,0,1,04,0,2,1,1,8.2,very_low,1,"(2.367, 8.98]",59.0,high,"(58.32, 77.76]",4,10.739832,low,1,108,1454,1562
4,1,spring,0,1,05,0,3,1,1,9.3,low,2,"(8.98, 15.56]",43.7,medium,"(38.88, 58.32]",3,12.5223,low,1,82,1518,1600
5,1,spring,0,1,06,0,4,1,1,8.4,very_low,1,"(2.367, 8.98]",51.8,medium,"(38.88, 58.32]",3,6.0008684,very_low,very_low,88,1518,1606
6,2,summer,0,1,07,0,5,1,2,8.1,very_low,1,"(2.367, 8.98]",49.9,medium,"(38.88, 58.32]",3,11.304642,low,1,148,1362,1510
7,2,summer,0,1,08,0,6,0,2,6.8,very_low,1,"(2.367, 8.98]",53.6,medium,"(38.88, 58.32]",3,17.875868,medium,2,68,891,959
8,2,summer,0,1,09,0,0,0,1,5.7,very_low,1,"(2.367, 8.98]",43.4,medium,"(38.88, 58.32]",3,24.25065,high,3,54,768,822
9,3,autumn,0,1,10,0,1,1,1,6.2,very_low,1,"(2.367, 8.98]",48.3,medium,"(38.88, 58.32]",3,14.958889,medium,2,41,1280,1321
10,3,autumn,0,1,11,0,2,1,2,6.9,very_low,1,"(2.367, 8.98]",68.6,high,"(58.32, 77.76]",4,8.182844,low,1,43,1220,1263
11,3,autumn,0,1,12,0,3,1,1,7.1,very_low,1,"(2.367, 8.98]",60.0,high,"(58.32, 77.76]",4,20.410009,medium,2,25,1137,1162
12,1,winter,0,1,13,0,4,1,1,6.8,very_low,1,"(2.367, 8.98]",47.0,medium,"(38.88, 58.32]",3,20.167,medium,2,38,1368,1406
13,1,winter,0,1,14,0,5,1,1,6.6,very_low,1,"(2.367, 8.98]",53.8,medium,"(38.88, 58.32]",3,8.478716,low,1,54,1367,1421
14,1,winter,0,1,15,0,6,0,2,9.6,low,2,"(8.98, 15.56]",49.9,medium,"(38.88, 58.32]",3,10.583521,low,1,222,1026,1248
15,1,winter,0,1,16,0,0,0,1,9.5,low,2,"(8.98, 15.56]",48.4,medium,"(38.88, 58.32]",3,12.625011,low,1,251,953,1204
16,1,winter,0,1,17,1,1,0,2,7.2,very_low,1,"(2.367, 8.98]",53.8,medium,"(38.88, 58.32]",3,12.999139,low,1,117,883,1000
17,1,winter,0,1,18,0,2,1,2,8.9,very_low,1,"(2.367, 8.98]",86.2,very_high,"(77.76, 97.2]",5,9.833925,low,1,9,674,683
18,1,winter,0,1,19,0,3,1,2,12.0,low,2,"(8.98, 15.56]",74.2,high,"(58.32, 77.76]",4,13.957239,low,1,78,1572,1650
19,1,winter,0,1,20,0,4,1,2,10.7,low,2,"(8.98, 15.56]",53.8,medium,"(38.88, 58.32]",3,13.125568,low,1,83,1844,1927
20,1,winter,0,1,21,0,5,1,1,7.3,very_low,1,"(2.367, 8.98]",45.7,medium,"(38.88, 58.32]",3,23.667214,high,3,75,1468,1543
21,1,winter,0,1,22,0,6,0,1,2.4,very_low,1,"(2.367, 8.98]",40.0,medium,"(38.88, 58.32]",3,11.52199,low,1,93,888,981
22,1,winter,0,1,23,0,0,0,1,4.0,very_low,1,"(2.367, 8.98]",43.7,medium,"(38.88, 58.32]",3,16.5222,medium,2,150,836,986
23,1,winter,0,1,24,0,1,1,1,4.0,very_low,1,"(2.367, 8.98]",49.2,medium,"(38.88, 58.32]",3,10.60811,low,1,86,1330,1416
24,1,winter,0,1,25,0,2,1,2,9.2,low,2,"(8.98, 15.56]",61.7,high,"(58.32, 77.76]",4,8.696332,low,1,186,1799,1985
25,1,winter,0,1,26,0,3,1,3,8.9,very_low,1,"(2.367, 8.98]",86.2,very_high,"(77.76, 97.2]",5,19.68795,medium,2,34,472,506
26,1,winter,0,1,27,0,4,1,1,8.0,very_low,1,"(2.367, 8.98]",68.8,high,"(58.32, 77.76]",4,7.627079,very_low,very_low,15,416,431
27,1,winter,0,1,28,0,5,1,2,8.3,very_low,1,"(2.367, 8.98]",79.3,very_high,"(77.76, 97.2]",5,8.2611,low,1,38,1129,1167
28,1,winter,0,1,29,0,6,0,1,8.1,very_low,1,"(2.367, 8.98]",65.2,high,"(58.32, 77.76]",4,9.739455,low,1,123,975,1098
29,1,winter,0,1,30,0,0,0,1,8.9,very_low,1,"(2.367, 8.98]",72.2,high,"(58.32, 77.76]",4,4.9568342,very_low,very_low,140,956,1096
30,1,winter,0,1,31,0,1,1,2,7.4,very_low,1,"(2.367, 8.98]",60.4,high,"(58.32, 77.76]",4,12.541864,low,1,42,1459,1501
31,1,winter,0,2,01,0,2,1,2,7.9,very_low,1,"(2.367, 8.98]",83.0,very_high,"(77.76, 97.2]",5,3.565271,very_low,very_low,47,1313,1360
32,1,winter,0,2,02,0,3,1,2,10.7,low,2,"(8.98, 15.56]",77.5,high,"(58.32, 77.76]",4,17.708636,medium,2,72,1454,1526
33,1,winter,0,2,03,0,4,1,1,7.7,very_low,1,"(2.367, 8.98]",43.8,medium,"(38.88, 58.32]",3,18.609384,medium,2,61,1489,1550
34,1,spring,0,2,04,0,5,1,2,8.7,very_low,1,"(2.367, 8.98]",58.5,high,"(58.32, 77.76]",4,8.565213,low,1,88,1620,1708
35,1,spring,0,2,05,0,6,0,2,9.6,low,2,"(8.98, 15.56]",92.9,very_high,"(77.76, 97.2]",5,10.792293,low,1,100,905,1005
36,1,spring,0,2,06,0,0,0,1,11.7,low,2,"(8.98, 15.56]",56.8,medium,"(38.88, 58.32]",3,9.5006,low,1,354,1269,1623
37,2,summer,0,2,07,0,1,1,1,11.1,low,2,"(8.98, 15.56]",73.8,high,"(58.32, 77.76]",4,3.0423561,very_low,very_low,120,1592,1712
38,2,summer,0,2,08,0,2,1,1,9.1,low,2,"(8.98, 15.56]",53.8,medium,"(38.88, 58.32]",3,24.25065,high,3,64,1466,1530
39,2,summer,0,2,09,0,3,1,2,5.5,very_low,1,"(2.367, 8.98]",49.5,medium,"(38.88, 58.32]",3,12.652213,low,1,53,1552,1605
40,3,autumn,0,2,10,0,4,1,1,5.9,very_low,1,"(2.367, 8.98]",43.7,medium,"(38.88, 58.32]",3,14.869645,medium,2,47,1491,1538
41,3,autumn,0,2,11,0,5,1,1,7.8,very_low,1,"(2.367, 8.98]",50.6,medium,"(38.88, 58.32]",3,7.27285,very_low,very_low,149,1597,1746
42,3,autumn,0,2,12,0,6,0,1,9.1,low,2,"(8.98, 15.56]",54.4,medium,"(38.88, 58.32]",3,13.625589,low,1,288,1184,1472
43,1,winter,0,2,13,0,0,0,1,13.0,low,2,"(8.98, 15.56]",45.7,medium,"(38.88, 58.32]",3,17.479161,medium,2,397,1192,1589
44,1,winter,0,2,14,0,1,1,1,17.0,medium,3,"(15.56, 22.14]",37.6,low,"(19.44, 38.88]",2,27.999836,very_high,very_high,208,1705,1913
45,1,winter,0,2,15,0,2,1,1,10.9,low,2,"(8.98, 15.56]",31.4,low,"(19.44, 38.88]",2,19.522058,medium,2,140,1675,1815
46,1,winter,0,2,16,0,3,1,1,13.0,low,2,"(8.98, 15.56]",42.3,medium,"(38.88, 58.32]",3,16.869997,medium,2,218,1897,2115
47,1,winter,0,2,17,0,4,1,1,17.9,medium,3,"(15.56, 22.14]",50.5,medium,"(38.88, 58.32]",3,15.416968,medium,2,259,2216,2475
48,1,winter,0,2,18,0,5,1,1,21.4,medium,3,"(15.56, 22.14]",51.7,medium,"(38.88, 58.32]",3,17.749975,medium,2,579,2348,2927
49,1,winter,0,2,19,0,6,0,1,16.4,medium,3,"(15.56, 22.14]",18.8,very_low,"(-0.0972, 19.44]",1,34.000021,very_high,very_high,532,1103,1635
50,1,winter,0,2,20,0,0,0,1,11.7,low,2,"(8.98, 15.56]",40.8,medium,"(38.88, 58.32]",3,14.956745,medium,2,639,1173,1812
51,1,winter,0,2,21,1,1,0,2,12.4,low,2,"(8.98, 15.56]",60.5,high,"(58.32, 77.76]",4,20.625682,medium,2,195,912,1107
52,1,winter,0,2,22,0,2,1,1,7.5,very_low,1,"(2.367, 8.98]",57.8,medium,"(38.88, 58.32]",3,13.110761,low,1,74,1376,1450
53,1,winter,0,2,23,0,3,1,1,9.1,low,2,"(8.98, 15.56]",42.3,medium,"(38.88, 58.32]",3,6.305571,very_low,very_low,139,1778,1917
54,1,winter,0,2,24,0,4,1,2,12.1,low,2,"(8.98, 15.56]",69.7,high,"(58.32, 77.76]",4,16.783232,medium,2,100,1707,1807
55,1,winter,0,2,25,0,5,1,2,14.9,low,2,"(8.98, 15.56]",71.2,high,"(58.32, 77.76]",4,23.218113,high,3,120,1341,1461
56,1,winter,0,2,26,0,6,0,1,11.6,low,2,"(8.98, 15.56]",53.8,medium,"(38.88, 58.32]",3,12.500257,low,1,424,1545,1969
57,1,winter,0,2,27,0,0,0,1,14.1,low,2,"(8.98, 15.56]",68.0,high,"(58.32, 77.76]",4,8.391616,low,1,694,1708,2402
58,1,winter,0,2,28,0,1,1,2,16.7,medium,3,"(15.56, 22.14]",87.6,very_high,"(77.76, 97.2]",5,19.408962,medium,2,81,1365,1446
59,1,winter,0,3,01,0,2,1,1,10.9,low,2,"(8.98, 15.56]",53.5,medium,"(38.88, 58.32]",3,14.500475,medium,2,137,1714,1851
60,1,winter,0,3,02,0,3,1,1,13.7,low,2,"(8.98, 15.56]",45.0,medium,"(38.88, 58.32]",3,20.624811,medium,2,231,1903,2134
61,1,winter,0,3,03,0,4,1,1,8.1,very_low,1,"(2.367, 8.98]",31.8,low,"(19.44, 38.88]",2,15.125518,medium,2,123,1562,1685
62,1,spring,0,3,04,0,5,1,2,10.7,low,2,"(8.98, 15.56]",61.0,high,"(58.32, 77.76]",4,13.624182,low,1,214,1730,1944
63,1,spring,0,3,05,0,6,0,2,15.8,medium,3,"(15.56, 22.14]",78.9,very_high,"(77.76, 97.2]",5,16.875357,medium,2,640,1437,2077
64,1,spring,0,3,06,0,0,0,2,15.4,low,2,"(8.98, 15.56]",94.8,very_high,"(77.76, 97.2]",5,23.000229,high,3,114,491,605
65,2,summer,0,3,07,0,1,1,1,10.7,low,2,"(8.98, 15.56]",55.1,medium,"(38.88, 58.32]",3,22.870584,high,3,244,1628,1872
66,2,summer,0,3,08,0,2,1,1,12.0,low,2,"(8.98, 15.56]",42.1,medium,"(38.88, 58.32]",3,8.08355,low,1,316,1817,2133
67,2,summer,0,3,09,0,3,1,2,12.1,low,2,"(8.98, 15.56]",77.5,high,"(58.32, 77.76]",4,14.75005,medium,2,191,1700,1891
68,3,autumn,0,3,10,0,4,1,3,16.0,medium,3,"(15.56, 22.14]",0.0,very_low,"(-0.0972, 19.44]",1,17.545759,medium,2,46,577,623
69,3,autumn,0,3,11,0,5,1,2,13.0,low,2,"(8.98, 15.56]",65.0,high,"(58.32, 77.76]",4,15.60899,medium,2,247,1730,1977
70,3,autumn,0,3,12,0,6,0,1,13.5,low,2,"(8.98, 15.56]",59.5,high,"(58.32, 77.76]",4,14.791925,medium,2,724,1408,2132
71,1,winter,0,3,13,0,0,0,1,15.8,medium,3,"(15.56, 22.14]",52.7,medium,"(38.88, 58.32]",3,18.130468,medium,2,982,1435,2417
72,1,winter,0,3,14,0,1,1,1,13.3,low,2,"(8.98, 15.56]",49.7,medium,"(38.88, 58.32]",3,9.174042,low,1,359,1687,2046
73,1,winter,0,3,15,0,2,1,2,13.0,low,2,"(8.98, 15.56]",65.6,high,"(58.32, 77.76]",4,12.348703,low,1,289,1767,2056
74,1,winter,0,3,16,0,3,1,2,15.0,low,2,"(8.98, 15.56]",77.7,high,"(58.32, 77.76]",4,13.608839,low,1,321,1871,2192
75,1,winter,0,3,17,0,4,1,1,17.0,medium,3,"(15.56, 22.14]",60.3,high,"(58.32, 77.76]",4,14.041793,low,1,424,2320,2744
76,1,winter,0,3,18,0,5,1,1,22.1,medium,3,"(15.56, 22.14]",52.5,medium,"(38.88, 58.32]",3,15.478139,medium,2,884,2355,3239
77,1,winter,0,3,19,0,6,0,1,19.4,medium,3,"(15.56, 22.14]",37.9,low,"(19.44, 38.88]",2,24.667189,high,3,1424,1693,3117
78,1,winter,0,3,20,0,0,0,1,13.6,low,2,"(8.98, 15.56]",47.4,medium,"(38.88, 58.32]",3,13.917307,low,1,1047,1424,2471
79,1,winter,0,3,21,0,1,1,2,17.6,medium,3,"(15.56, 22.14]",73.7,high,"(58.32, 77.76]",4,19.348461,medium,2,401,1676,2077
80,1,winter,0,3,22,0,2,1,1,18.1,medium,3,"(15.56, 22.14]",62.5,high,"(58.32, 77.76]",4,15.12525,medium,2,460,2243,2703
81,1,winter,0,3,23,0,3,1,2,14.2,low,2,"(8.98, 15.56]",84.0,very_high,"(77.76, 97.2]",5,15.695487,medium,2,203,1918,2121
82,1,winter,0,3,24,0,4,1,2,11.7,low,2,"(8.98, 15.56]",80.6,very_high,"(77.76, 97.2]",5,16.333729,medium,2,166,1699,1865
83,1,winter,0,3,25,0,5,1,1,10.8,low,2,"(8.98, 15.56]",49.5,medium,"(38.88, 58.32]",3,15.458575,medium,2,300,1910,2210
84,1,winter,0,3,26,0,6,0,1,10.9,low,2,"(8.98, 15.56]",39.4,medium,"(38.88, 58.32]",3,14.041257,low,1,981,1515,2496
85,1,winter,0,3,27,0,0,0,2,10.4,low,2,"(8.98, 15.56]",49.4,medium,"(38.88, 58.32]",3,12.3481,low,1,472,1221,1693
86,1,winter,0,3,28,0,1,1,1,10.8,low,2,"(8.98, 15.56]",30.2,low,"(19.44, 38.88]",2,14.217668,low,1,222,1806,2028
87,1,winter,0,3,29,0,2,1,1,12.4,low,2,"(8.98, 15.56]",31.4,low,"(19.44, 38.88]",2,15.208732,medium,2,317,2108,2425
88,1,winter,0,3,30,0,3,1,2,12.3,low,2,"(8.98, 15.56]",64.7,high,"(58.32, 77.76]",4,11.583496,low,1,168,1368,1536
89,1,winter,0,3,31,0,4,1,3,11.0,low,2,"(8.98, 15.56]",91.8,very_high,"(77.76, 97.2]",5,14.582282,medium,2,179,1506,1685
90,1,winter,0,4,01,0,5,1,2,12.3,low,2,"(8.98, 15.56]",68.6,high,"(58.32, 77.76]",4,17.333436,medium,2,307,1920,2227
91,1,winter,0,4,02,0,6,0,2,12.9,low,2,"(8.98, 15.56]",65.4,high,"(58.32, 77.76]",4,13.208782,low,1,898,1354,2252
92,1,winter,0,4,03,0,0,0,1,15.5,low,2,"(8.98, 15.56]",48.0,medium,"(38.88, 58.32]",3,12.208271,low,1,1651,1598,3249
93,1,spring,0,4,04,0,1,1,1,23.5,high,4,"(22.14, 28.72]",42.6,medium,"(38.88, 58.32]",3,25.833257,high,3,734,2381,3115
94,1,spring,0,4,05,0,2,1,2,17.0,medium,3,"(15.56, 22.14]",64.2,high,"(58.32, 77.76]",4,26.000489,high,3,167,1628,1795
95,1,spring,0,4,06,0,3,1,1,16.0,medium,3,"(15.56, 22.14]",47.1,medium,"(38.88, 58.32]",3,17.625221,medium,2,413,2395,2808
96,2,summer,0,4,07,0,4,1,1,17.9,medium,3,"(15.56, 22.14]",60.3,high,"(58.32, 77.76]",4,10.874904,low,1,571,2570,3141
97,2,summer,0,4,08,0,5,1,2,13.8,low,2,"(8.98, 15.56]",83.6,very_high,"(77.76, 97.2]",5,15.208464,medium,2,172,1299,1471
98,2,summer,0,4,09,0,6,0,2,14.0,low,2,"(8.98, 15.56]",87.8,very_high,"(77.76, 97.2]",5,8.916561,low,1,879,1576,2455
99,3,autumn,0,4,10,0,0,0,2,17.5,medium,3,"(15.56, 22.14]",85.8,very_high,"(77.76, 97.2]",5,9.833389,low,1,1188,1707,2895
100,3,autumn,0,4,11,0,1,1,2,24.4,high,4,"(22.14, 28.72]",71.7,high,"(58.32, 77.76]",4,21.739758,high,3,855,2493,3348
101,3,autumn,0,4,12,0,2,1,2,20.6,medium,3,"(15.56, 22.14]",73.9,high,"(58.32, 77.76]",4,18.416893,medium,2,257,1777,2034
102,1,spring,0,4,13,0,3,1,2,16.9,medium,3,"(15.56, 22.14]",81.9,very_high,"(77.76, 97.2]",5,16.791339,medium,2,209,1953,2162
103,1,spring,0,4,14,0,4,1,1,19.2,medium,3,"(15.56, 22.14]",54.0,medium,"(38.88, 58.32]",3,7.4169,very_low,very_low,529,2738,3267
104,1,spring,0,4,15,1,5,0,1,18.3,medium,3,"(15.56, 22.14]",67.1,high,"(58.32, 77.76]",4,15.167125,medium,2,642,2484,3126
105,1,spring,0,4,16,0,6,0,3,17.7,medium,3,"(15.56, 22.14]",88.8,very_high,"(77.76, 97.2]",5,22.834136,high,3,121,674,795
106,1,spring,0,4,17,0,0,0,1,18.7,medium,3,"(15.56, 22.14]",48.0,medium,"(38.88, 58.32]",3,20.334232,medium,2,1558,2186,3744
107,1,spring,0,4,18,0,1,1,1,21.0,medium,3,"(15.56, 22.14]",54.2,medium,"(38.88, 58.32]",3,10.958989,low,1,669,2760,3429
108,1,spring,0,4,19,0,2,1,2,20.7,medium,3,"(15.56, 22.14]",66.6,high,"(58.32, 77.76]",4,10.584057,low,1,409,2795,3204
109,1,spring,0,4,20,0,3,1,1,24.4,high,4,"(22.14, 28.72]",61.4,high,"(58.32, 77.76]",4,16.208975,medium,2,613,3331,3944
110,1,spring,0,4,21,0,4,1,1,18.8,medium,3,"(15.56, 22.14]",40.7,medium,"(38.88, 58.32]",3,21.792286,high,3,745,3444,4189
111,1,spring,0,4,22,0,5,1,2,13.8,low,2,"(8.98, 15.56]",73.0,high,"(58.32, 77.76]",4,14.707907,medium,2,177,1506,1683
112,1,spring,0,4,23,0,6,0,2,18.9,medium,3,"(15.56, 22.14]",88.8,very_high,"(77.76, 97.2]",5,15.458575,medium,2,1462,2574,4036
113,1,spring,0,4,24,0,0,0,2,23.8,high,4,"(22.14, 28.72]",81.1,very_high,"(77.76, 97.2]",5,12.875725,low,1,1710,2481,4191
114,1,spring,0,4,25,0,1,1,1,24.9,high,4,"(22.14, 28.72]",77.7,high,"(58.32, 77.76]",4,12.417311,low,1,773,3300,4073
115,1,spring,0,4,26,0,2,1,1,25.9,high,4,"(22.14, 28.72]",72.9,high,"(58.32, 77.76]",4,21.8755,high,3,678,3722,4400
116,1,spring,0,4,27,0,3,1,2,25.4,high,4,"(22.14, 28.72]",83.5,very_high,"(77.76, 97.2]",5,20.9174,medium,2,547,3325,3872
117,1,spring,0,4,28,0,4,1,2,25.3,high,4,"(22.14, 28.72]",70.1,high,"(58.32, 77.76]",4,21.500836,high,3,569,3489,4058
118,1,spring,0,4,29,0,5,1,1,20.9,medium,3,"(15.56, 22.14]",45.7,medium,"(38.88, 58.32]",3,16.084221,medium,2,878,3717,4595
119,1,spring,0,4,30,0,6,0,1,19.4,medium,3,"(15.56, 22.14]",50.3,medium,"(38.88, 58.32]",3,15.750025,medium,2,1965,3347,5312
120,1,winter,0,5,01,0,0,0,2,18.5,medium,3,"(15.56, 22.14]",76.2,high,"(58.32, 77.76]",4,7.125718,very_low,very_low,1138,2213,3351
121,1,winter,0,5,02,0,1,1,2,22.5,high,4,"(22.14, 28.72]",73.0,high,"(58.32, 77.76]",4,12.291418,low,1,847,3554,4401
122,1,winter,0,5,03,0,2,1,2,25.3,high,4,"(22.14, 28.72]",69.7,high,"(58.32, 77.76]",4,22.958689,high,3,603,3848,4451
123,1,spring,0,5,04,0,3,1,2,17.0,medium,3,"(15.56, 22.14]",73.7,high,"(58.32, 77.76]",4,22.042732,high,3,255,2378,2633
124,1,spring,0,5,05,0,4,1,1,18.8,medium,3,"(15.56, 22.14]",44.4,medium,"(38.88, 58.32]",3,19.791264,medium,2,614,3819,4433
125,1,spring,0,5,06,0,5,1,1,19.6,medium,3,"(15.56, 22.14]",59.0,high,"(58.32, 77.76]",4,15.292482,medium,2,894,3714,4608
126,2,summer,0,5,07,0,6,0,1,21.3,medium,3,"(15.56, 22.14]",54.1,medium,"(38.88, 58.32]",3,10.75015,low,1,1612,3102,4714
127,2,summer,0,5,08,0,0,0,1,21.7,medium,3,"(15.56, 22.14]",63.2,high,"(58.32, 77.76]",4,5.0007125,very_low,very_low,1401,2932,4333
128,2,summer,0,5,09,0,1,1,1,21.8,medium,3,"(15.56, 22.14]",58.9,high,"(58.32, 77.76]",4,11.792,low,1,664,3698,4362
129,3,autumn,0,5,10,0,2,1,1,21.8,medium,3,"(15.56, 22.14]",48.9,medium,"(38.88, 58.32]",3,7.749957,very_low,very_low,694,4109,4803
130,3,autumn,0,5,11,0,3,1,1,22.2,high,4,"(22.14, 28.72]",63.3,high,"(58.32, 77.76]",4,8.083014,low,1,550,3632,4182
131,3,autumn,0,5,12,0,4,1,1,21.9,medium,3,"(15.56, 22.14]",74.8,high,"(58.32, 77.76]",4,12.707689,low,1,695,4169,4864
132,1,spring,0,5,13,0,5,1,2,21.0,medium,3,"(15.56, 22.14]",86.3,very_high,"(77.76, 97.2]",5,12.041575,low,1,692,3413,4105
133,1,spring,0,5,14,0,6,0,2,21.4,medium,3,"(15.56, 22.14]",92.2,very_high,"(77.76, 97.2]",5,9.04165,low,1,902,2507,3409
134,1,spring,0,5,15,0,0,0,2,23.1,high,4,"(22.14, 28.72]",86.7,very_high,"(77.76, 97.2]",5,10.249593,low,1,1582,2971,4553
135,1,spring,0,5,16,0,1,1,1,23.7,high,4,"(22.14, 28.72]",78.8,very_high,"(77.76, 97.2]",5,8.500357,low,1,773,3185,3958
136,1,spring,0,5,17,0,2,1,2,23.0,high,4,"(22.14, 28.72]",83.8,very_high,"(77.76, 97.2]",5,18.582718,medium,2,678,3445,4123
137,1,spring,0,5,18,0,3,1,2,22.6,high,4,"(22.14, 28.72]",87.0,very_high,"(77.76, 97.2]",5,13.499964,low,1,536,3319,3855
138,1,spring,0,5,19,0,4,1,2,21.8,medium,3,"(15.56, 22.14]",83.0,very_high,"(77.76, 97.2]",5,7.250271,very_low,very_low,735,3840,4575
139,1,spring,0,5,20,0,5,1,1,22.0,medium,3,"(15.56, 22.14]",72.0,high,"(58.32, 77.76]",4,8.375871,low,1,909,4008,4917
140,1,spring,0,5,21,0,6,0,1,24.7,high,4,"(22.14, 28.72]",62.7,high,"(58.32, 77.76]",4,8.08355,low,1,2258,3547,5805
141,1,spring,0,5,22,0,0,0,1,24.8,high,4,"(22.14, 28.72]",75.0,high,"(58.32, 77.76]",4,9.916536,low,1,1576,3084,4660
142,1,spring,0,5,23,0,1,1,2,25.9,high,4,"(22.14, 28.72]",81.0,very_high,"(77.76, 97.2]",5,15.667414,medium,2,836,3438,4274
143,1,spring,0,5,24,0,2,1,2,27.1,high,4,"(22.14, 28.72]",74.1,high,"(58.32, 77.76]",4,13.875164,low,1,659,3833,4492
144,1,spring,0,5,25,0,3,1,1,27.1,high,4,"(22.14, 28.72]",69.6,high,"(58.32, 77.76]",4,10.333611,low,1,740,4238,4978
145,1,spring,0,5,26,0,4,1,1,29.0,very_high,5,"(28.72, 35.3]",67.8,high,"(58.32, 77.76]",4,13.376014,low,1,758,3919,4677
146,1,spring,0,5,27,0,5,1,1,27.9,high,4,"(22.14, 28.72]",65.4,high,"(58.32, 77.76]",4,16.125493,medium,2,871,3808,4679
