,season_encoding,season,yr,mnth,day,holiday,weekday,workingday,weathersit,temp,temp_interval,temp_interval_ord,temp_interval_num,hum,hum_interval,hum_interval_num,hum_interval_ord,windspeed,wind_interval,wind_num_encoding,casual,registered,cnt
147,1,spring,0,5,28,0,6,0,1,26.9,high,4,"(22.14, 28.72]",73.0,high,"(58.32, 77.76]",4,15.416164,medium,2,2001,2757,4758
148,1,spring,0,5,29,0,0,0,1,27.4,high,4,"(22.14, 28.72]",81.9,very_high,"(77.76, 97.2]",5,14.333846,low,1,2355,2433,4788
149,1,spring,0,5,30,1,1,0,1,30.1,very_high,5,"(28.72, 35.3]",68.5,high,"(58.32, 77.76]",4,8.792075,low,1,1549,2549,4098
150,1,spring,0,5,31,0,2,1,1,31.8,very_high,5,"(28.72, 35.3]",63.7,high,"(58.32, 77.76]",4,7.459043,very_low,very_low,673,3309,3982
151,1,winter,0,6,01,0,3,1,2,31.3,very_high,5,"(28.72, 35.3]",67.7,high,"(58.32, 77.76]",4,13.875164,low,1,513,3461,3974
152,1,winter,0,6,02,0,4,1,1,29.3,very_high,5,"(28.72, 35.3]",30.5,low,"(19.44, 38.88]",2,19.583229,medium,2,736,4232,4968
153,1,winter,0,6,03,0,5,1,1,25.4,high,4,"(22.14, 28.72]",35.4,low,"(19.44, 38.88]",2,16.959107,medium,2,898,4414,5312
154,1,spring,0,6,04,0,6,0,1,26.0,high,4,"(22.14, 28.72]",45.6,medium,"(38.88, 58.32]",3,8.250514,low,1,1869,3473,5342
155,1,spring,0,6,05,0,0,0,2,26.6,high,4,"(22.14, 28.72]",65.2,high,"(58.32, 77.76]",4,9.292364,low,1,1685,3221,4906
156,1,spring,0,6,06,0,1,1,1,27.8,high,4,"(22.14, 28.72]",60.0,high,"(58.32, 77.76]",4,8.167032,low,1,673,3875,4548
157,2,summer,0,6,07,0,2,1,1,29.0,very_high,5,"(28.72, 35.3]",59.8,high,"(58.32, 77.76]",4,12.583136,low,1,763,4070,4833
158,2,summer,0,6,08,0,3,1,1,31.8,very_high,5,"(28.72, 35.3]",62.2,high,"(58.32, 77.76]",4,9.166739,low,1,676,3725,4401
159,2,summer,0,6,09,0,4,1,2,33.1,very_high,5,"(28.72, 35.3]",56.8,medium,"(38.88, 58.32]",3,10.042161,low,1,563,3352,3915
160,3,autumn,0,6,10,0,5,1,1,31.0,very_high,5,"(28.72, 35.3]",60.5,high,"(58.32, 77.76]",4,9.417118,low,1,815,3771,4586
161,3,autumn,0,6,11,0,6,0,1,29.7,very_high,5,"(28.72, 35.3]",65.5,high,"(58.32, 77.76]",4,10.37495,low,1,1729,3237,4966
162,3,autumn,0,6,12,0,0,0,1,28.4,high,4,"(22.14, 28.72]",74.8,high,"(58.32, 77.76]",4,10.958989,low,1,1467,2993,4460
163,1,spring,0,6,13,0,1,1,1,26.0,high,4,"(22.14, 28.72]",49.5,medium,"(38.88, 58.32]",3,20.45845,medium,2,863,4157,5020
164,1,spring,0,6,14,0,2,1,1,24.8,high,4,"(22.14, 28.72]",50.7,medium,"(38.88, 58.32]",3,18.041961,medium,2,727,4164,4891
165,1,spring,0,6,15,0,3,1,1,25.7,high,4,"(22.14, 28.72]",47.2,medium,"(38.88, 58.32]",3,11.250104,low,1,769,4411,5180
166,1,spring,0,6,16,0,4,1,2,25.8,high,4,"(22.14, 28.72]",68.8,high,"(58.32, 77.76]",4,13.833557,low,1,545,3222,3767
167,1,spring,0,6,17,0,5,1,1,26.6,high,4,"(22.14, 28.72]",73.6,high,"(58.32, 77.76]",4,9.582943,low,1,863,3981,4844
168,1,spring,0,6,18,0,6,0,1,28.6,high,4,"(22.14, 28.72]",67.0,high,"(58.32, 77.76]",4,8.000336,low,1,1807,3312,5119
169,1,spring,0,6,19,0,0,0,2,28.7,high,4,"(22.14, 28.72]",66.7,high,"(58.32, 77.76]",4,6.834,very_low,very_low,1639,3105,4744
170,1,spring,0,6,20,0,1,1,2,26.0,high,4,"(22.14, 28.72]",74.6,high,"(58.32, 77.76]",4,10.416825,low,1,699,3311,4010
171,1,spring,0,6,21,0,2,1,2,27.9,high,4,"(22.14, 28.72]",77.0,high,"(58.32, 77.76]",4,11.458675,low,1,774,4061,4835
172,1,spring,0,6,22,0,3,1,1,30.1,very_high,5,"(28.72, 35.3]",70.8,high,"(58.32, 77.76]",4,11.541554,low,1,661,3846,4507
173,1,spring,0,6,23,0,4,1,2,29.9,very_high,5,"(28.72, 35.3]",70.3,high,"(58.32, 77.76]",4,15.999868,medium,2,746,4044,4790
174,1,spring,0,6,24,0,5,1,1,29.7,very_high,5,"(28.72, 35.3]",57.3,medium,"(38.88, 58.32]",3,14.875675,medium,2,969,4022,4991
175,1,spring,0,6,25,0,6,0,1,28.5,high,4,"(22.14, 28.72]",48.3,medium,"(38.88, 58.32]",3,14.041257,low,1,1782,3420,5202
176,1,spring,0,6,26,0,0,0,1,27.9,high,4,"(22.14, 28.72]",51.3,medium,"(38.88, 58.32]",3,6.3337311,very_low,very_low,1920,3385,5305
177,1,spring,0,6,27,0,1,1,2,28.0,high,4,"(22.14, 28.72]",65.8,high,"(58.32, 77.76]",4,7.208396,very_low,very_low,854,3854,4708
178,1,spring,0,6,28,0,2,1,1,30.5,very_high,5,"(28.72, 35.3]",63.4,high,"(58.32, 77.76]",4,9.666961,low,1,732,3916,4648
179,1,spring,0,6,29,0,3,1,1,29.9,very_high,5,"(28.72, 35.3]",49.8,medium,"(38.88, 58.32]",3,17.542007,medium,2,848,4377,5225
180,1,spring,0,6,30,0,4,1,1,28.6,high,4,"(22.14, 28.72]",43.4,medium,"(38.88, 58.32]",3,12.415904,low,1,1027,4488,5515
181,1,winter,0,7,01,0,5,1,1,29.6,very_high,5,"(28.72, 35.3]",39.6,medium,"(38.88, 58.32]",3,6.874736,very_low,very_low,1246,4116,5362
182,1,winter,0,7,02,0,6,0,1,30.3,very_high,5,"(28.72, 35.3]",44.5,medium,"(38.88, 58.32]",3,7.709154,very_low,very_low,2204,2915,5119
183,1,winter,0,7,03,0,0,0,2,29.4,very_high,5,"(28.72, 35.3]",68.2,high,"(58.32, 77.76]",4,15.333486,medium,2,2282,2367,4649
184,1,spring,0,7,04,1,1,0,2,29.8,very_high,5,"(28.72, 35.3]",63.8,high,"(58.32, 77.76]",4,5.4591064,very_low,very_low,3065,2978,6043
185,1,spring,0,7,05,0,2,1,1,30.6,very_high,5,"(28.72, 35.3]",59.0,high,"(58.32, 77.76]",4,8.459286,low,1,1031,3634,4665
186,1,spring,0,7,06,0,3,1,1,29.5,very_high,5,"(28.72, 35.3]",74.3,high,"(58.32, 77.76]",4,10.042161,low,1,784,3845,4629
187,2,summer,0,7,07,0,4,1,1,30.8,very_high,5,"(28.72, 35.3]",65.1,high,"(58.32, 77.76]",4,10.6664,low,1,754,3838,4592
188,2,summer,0,7,08,0,5,1,2,29.1,very_high,5,"(28.72, 35.3]",75.8,high,"(58.32, 77.76]",4,15.083643,medium,2,692,3348,4040
189,2,summer,0,7,09,0,6,0,1,30.1,very_high,5,"(28.72, 35.3]",60.9,high,"(58.32, 77.76]",4,11.250104,low,1,1988,3348,5336
190,3,autumn,0,7,10,0,0,0,1,30.6,very_high,5,"(28.72, 35.3]",57.8,medium,"(38.88, 58.32]",3,12.292557,low,1,1743,3138,4881
191,3,autumn,0,7,11,0,1,1,1,31.3,very_high,5,"(28.72, 35.3]",63.6,high,"(58.32, 77.76]",4,18.916579,medium,2,723,3363,4086
192,3,autumn,0,7,12,0,2,1,1,32.6,very_high,5,"(28.72, 35.3]",55.9,medium,"(38.88, 58.32]",3,13.417018,low,1,662,3596,4258
193,2,summer,0,7,13,0,3,1,1,30.6,very_high,5,"(28.72, 35.3]",63.2,high,"(58.32, 77.76]",4,9.790911,low,1,748,3594,4342
194,2,summer,0,7,14,0,4,1,1,27.9,high,4,"(22.14, 28.72]",47.6,medium,"(38.88, 58.32]",3,16.124689,medium,2,888,4196,5084
195,2,summer,0,7,15,0,5,1,1,27.2,high,4,"(22.14, 28.72]",59.1,high,"(58.32, 77.76]",4,12.249811,low,1,1318,4220,5538
196,2,summer,0,7,16,0,6,0,1,28.2,high,4,"(22.14, 28.72]",58.5,high,"(58.32, 77.76]",4,13.958914,low,1,2418,3505,5923
197,2,summer,0,7,17,0,0,0,1,29.5,very_high,5,"(28.72, 35.3]",60.4,high,"(58.32, 77.76]",4,16.417211,medium,2,2006,3296,5302
198,2,summer,0,7,18,0,1,1,1,30.6,very_high,5,"(28.72, 35.3]",65.1,high,"(58.32, 77.76]",4,14.458868,low,1,841,3617,4458
199,2,summer,0,7,19,0,2,1,1,31.8,very_high,5,"(28.72, 35.3]",65.0,high,"(58.32, 77.76]",4,8.7502,low,1,752,3789,4541
200,2,summer,0,7,20,0,3,1,1,31.5,very_high,5,"(28.72, 35.3]",70.7,high,"(58.32, 77.76]",4,7.625739,very_low,very_low,644,3688,4332
201,2,summer,0,7,21,0,4,1,2,33.4,very_high,5,"(28.72, 35.3]",69.1,high,"(58.32, 77.76]",4,14.875407,medium,2,632,3152,3784
202,2,summer,0,7,22,0,5,1,1,34.8,very_high,5,"(28.72, 35.3]",58.0,medium,"(38.88, 58.32]",3,8.9177,low,1,562,2825,3387
203,2,summer,0,7,23,0,6,0,1,34.8,very_high,5,"(28.72, 35.3]",50.0,medium,"(38.88, 58.32]",3,8.791807,low,1,987,2298,3285
204,2,summer,0,7,24,0,0,0,1,34.0,very_high,5,"(28.72, 35.3]",55.1,medium,"(38.88, 58.32]",3,11.334457,low,1,1050,2556,3606
205,2,summer,0,7,25,0,1,1,1,30.5,very_high,5,"(28.72, 35.3]",75.7,high,"(58.32, 77.76]",4,6.0841561,very_low,very_low,568,3272,3840
206,2,summer,0,7,26,0,2,1,1,31.6,very_high,5,"(28.72, 35.3]",54.1,medium,"(38.88, 58.32]",3,13.417286,low,1,750,3840,4590
207,2,summer,0,7,27,0,3,1,1,31.8,very_high,5,"(28.72, 35.3]",40.3,medium,"(38.88, 58.32]",3,12.292021,low,1,755,3901,4656
208,2,summer,0,7,28,0,4,1,1,31.9,very_high,5,"(28.72, 35.3]",58.3,medium,"(38.88, 58.32]",3,11.958093,low,1,606,3784,4390
209,2,summer,0,7,29,0,5,1,1,34.4,very_high,5,"(28.72, 35.3]",54.2,medium,"(38.88, 58.32]",3,11.667246,low,1,670,3176,3846
210,2,summer,0,7,30,0,6,0,1,33.0,very_high,5,"(28.72, 35.3]",46.6,medium,"(38.88, 58.32]",3,11.291979,low,1,1559,2916,4475
211,2,summer,0,7,31,0,0,0,1,33.0,very_high,5,"(28.72, 35.3]",48.1,medium,"(38.88, 58.32]",3,11.042471,low,1,1524,2778,4302
212,1,winter,0,8,01,0,1,1,1,31.6,very_high,5,"(28.72, 35.3]",55.1,medium,"(38.88, 58.32]",3,10.500039,low,1,729,3537,4266
213,1,winter,0,8,02,0,2,1,1,32.1,very_high,5,"(28.72, 35.3]",49.1,medium,"(38.88, 58.32]",3,13.79195,low,1,801,4044,4845
214,1,winter,0,8,03,0,3,1,2,30.0,very_high,5,"(28.72, 35.3]",65.8,high,"(58.32, 77.76]",4,9.084061,low,1,467,3107,3574
215,1,spring,0,8,04,0,4,1,2,29.1,very_high,5,"(28.72, 35.3]",75.8,high,"(58.32, 77.76]",4,13.20905,low,1,799,3777,4576
216,1,spring,0,8,05,0,5,1,1,29.1,very_high,5,"(28.72, 35.3]",63.1,high,"(58.32, 77.76]",4,12.374632,low,1,1023,3843,4866
217,1,spring,0,8,06,0,6,0,2,29.4,very_high,5,"(28.72, 35.3]",75.5,high,"(58.32, 77.76]",4,15.29275,medium,2,1521,2773,4294
218,2,summer,0,8,07,0,0,0,1,30.4,very_high,5,"(28.72, 35.3]",75.3,high,"(58.32, 77.76]",4,13.499629,low,1,1298,2487,3785
219,2,summer,0,8,08,0,1,1,1,31.4,very_high,5,"(28.72, 35.3]",59.2,high,"(58.32, 77.76]",4,12.875725,low,1,846,3480,4326
220,2,summer,0,8,09,0,2,1,1,31.8,very_high,5,"(28.72, 35.3]",57.0,medium,"(38.88, 58.32]",3,10.125107,low,1,907,3695,4602
221,3,autumn,0,8,10,0,3,1,1,31.4,very_high,5,"(28.72, 35.3]",42.4,medium,"(38.88, 58.32]",3,13.417286,low,1,884,3896,4780
222,3,autumn,0,8,11,0,4,1,1,29.4,very_high,5,"(28.72, 35.3]",42.4,medium,"(38.88, 58.32]",3,11.041332,low,1,812,3980,4792
223,3,autumn,0,8,12,0,5,1,1,29.0,very_high,5,"(28.72, 35.3]",41.5,medium,"(38.88, 58.32]",3,8.416607,low,1,1051,3854,4905
224,2,summer,0,8,13,0,6,0,2,28.1,high,4,"(22.14, 28.72]",73.0,high,"(58.32, 77.76]",4,14.167418,low,1,1504,2646,4150
225,2,summer,0,8,14,0,0,0,2,27.7,high,4,"(22.14, 28.72]",81.8,very_high,"(77.76, 97.2]",5,14.916411,medium,2,1338,2482,3820
226,2,summer,0,8,15,0,1,1,1,27.3,high,4,"(22.14, 28.72]",71.2,high,"(58.32, 77.76]",4,13.999918,low,1,775,3563,4338
227,2,summer,0,8,16,0,2,1,1,28.7,high,4,"(22.14, 28.72]",57.8,medium,"(38.88, 58.32]",3,15.834043,medium,2,721,4004,4725
228,2,summer,0,8,17,0,3,1,1,29.7,very_high,5,"(28.72, 35.3]",57.5,medium,"(38.88, 58.32]",3,9.625689,low,1,668,4026,4694
229,2,summer,0,8,18,0,4,1,1,29.2,very_high,5,"(28.72, 35.3]",65.5,high,"(58.32, 77.76]",4,15.624936,medium,2,639,3166,3805
230,2,summer,0,8,19,0,5,1,2,28.1,high,4,"(22.14, 28.72]",72.3,high,"(58.32, 77.76]",4,9.333636,low,1,797,3356,4153
231,2,summer,0,8,20,0,6,0,1,28.6,high,4,"(22.14, 28.72]",67.4,high,"(58.32, 77.76]",4,6.999289,very_low,very_low,1914,3277,5191
232,2,summer,0,8,21,0,0,0,1,29.1,very_high,5,"(28.72, 35.3]",77.0,high,"(58.32, 77.76]",4,16.666518,medium,2,1249,2624,3873
233,2,summer,0,8,22,0,1,1,1,28.4,high,4,"(22.14, 28.72]",47.0,medium,"(38.88, 58.32]",3,18.54225,medium,2,833,3925,4758
234,2,summer,0,8,23,0,2,1,1,26.3,high,4,"(22.14, 28.72]",45.5,medium,"(38.88, 58.32]",3,9.833121,low,1,1281,4614,5895
235,2,summer,0,8,24,0,3,1,1,27.6,high,4,"(22.14, 28.72]",60.5,high,"(58.32, 77.76]",4,16.958236,medium,2,949,4181,5130
236,2,summer,0,8,25,0,4,1,2,28.1,high,4,"(22.14, 28.72]",77.2,high,"(58.32, 77.76]",4,14.125811,low,1,435,3107,3542
237,2,summer,0,8,26,0,5,1,1,28.7,high,4,"(22.14, 28.72]",76.1,high,"(58.32, 77.76]",4,5.6254875,very_low,very_low,768,3893,4661
238,2,summer,0,8,27,0,6,0,2,27.9,high,4,"(22.14, 28.72]",85.0,very_high,"(77.76, 97.2]",5,25.166339,high,3,226,889,1115
239,2,summer,0,8,28,0,0,0,1,29.0,very_high,5,"(28.72, 35.3]",56.2,medium,"(38.88, 58.32]",3,20.412153,medium,2,1415,2919,4334
240,2,summer,0,8,29,0,1,1,1,26.1,high,4,"(22.14, 28.72]",55.5,medium,"(38.88, 58.32]",3,10.708275,low,1,729,3905,4634
241,2,summer,0,8,30,0,2,1,1,26.2,high,4,"(22.14, 28.72]",54.8,medium,"(38.88, 58.32]",3,8.375536,low,1,775,4429,5204
242,2,summer,0,8,31,0,3,1,1,26.9,high,4,"(22.14, 28.72]",59.8,high,"(58.32, 77.76]",4,5.5833311,very_low,very_low,688,4370,5058
243,1,winter,0,9,01,0,4,1,1,26.9,high,4,"(22.14, 28.72]",63.9,high,"(58.32, 77.76]",4,9.500332,low,1,783,4332,5115
244,1,winter,0,9,02,0,5,1,2,26.4,high,4,"(22.14, 28.72]",72.7,high,"(58.32, 77.76]",4,9.375243,low,1,875,3852,4727
245,1,winter,0,9,03,0,6,0,1,27.4,high,4,"(22.14, 28.72]",71.7,high,"(58.32, 77.76]",4,12.416775,low,1,1935,2549,4484
246,1,spring,0,9,04,0,0,0,1,29.1,very_high,5,"(28.72, 35.3]",74.2,high,"(58.32, 77.76]",4,13.833289,low,1,2521,2419,4940
247,1,spring,0,9,05,1,1,0,2,27.6,high,4,"(22.14, 28.72]",79.0,very_high,"(77.76, 97.2]",5,14.250632,low,1,1236,2115,3351
248,1,spring,0,9,06,0,2,1,3,22.1,medium,3,"(15.56, 22.14]",88.7,very_high,"(77.76, 97.2]",5,23.044181,high,3,204,2506,2710
249,2,summer,0,9,07,0,3,1,3,24.6,high,4,"(22.14, 28.72]",91.7,very_high,"(77.76, 97.2]",5,6.5003936,very_low,very_low,118,1878,1996
250,2,summer,0,9,08,0,4,1,3,26.0,high,4,"(22.14, 28.72]",94.0,very_high,"(77.76, 97.2]",5,12.914116,low,1,153,1689,1842
251,2,summer,0,9,09,0,5,1,2,26.6,high,4,"(22.14, 28.72]",89.8,very_high,"(77.76, 97.2]",5,8.333393,low,1,417,3127,3544
252,3,autumn,0,9,10,0,6,0,1,27.1,high,4,"(22.14, 28.72]",75.4,high,"(58.32, 77.76]",4,10.291736,low,1,1750,3595,5345
253,3,autumn,0,9,11,0,0,0,1,26.8,high,4,"(22.14, 28.72]",71.4,high,"(58.32, 77.76]",4,7.708618,very_low,very_low,1633,3413,5046
254,3,autumn,0,9,12,0,1,1,1,26.4,high,4,"(22.14, 28.72]",69.2,high,"(58.32, 77.76]",4,5.957171,very_low,very_low,690,4023,4713
255,2,summer,0,9,13,0,2,1,1,26.7,high,4,"(22.14, 28.72]",71.2,high,"(58.32, 77.76]",4,9.500868,low,1,701,4062,4763
256,2,summer,0,9,14,0,3,1,1,27.6,high,4,"(22.14, 28.72]",69.7,high,"(58.32, 77.76]",4,11.2091,low,1,647,4138,4785
257,2,summer,0,9,15,0,4,1,2,23.7,high,4,"(22.14, 28.72]",70.9,high,"(58.32, 77.76]",4,18.166782,medium,2,428,3231,3659
258,2,summer,0,9,16,0,5,1,2,19.2,medium,3,"(15.56, 22.14]",59.0,high,"(58.32, 77.76]",4,11.000261,low,1,742,4018,4760
259,2,summer,0,9,17,0,6,0,2,20.2,medium,3,"(15.56, 22.14]",71.8,high,"(58.32, 77.76]",4,12.708225,low,1,1434,3077,4511
260,2,summer,0,9,18,0,0,0,1,20.8,medium,3,"(15.56, 22.14]",69.5,high,"(58.32, 77.76]",4,11.958361,low,1,1353,2921,4274
261,2,summer,0,9,19,0,1,1,2,22.5,high,4,"(22.14, 28.72]",69.0,high,"(58.32, 77.76]",4,10.166714,low,1,691,3848,4539
262,2,summer,0,9,20,0,2,1,2,23.0,high,4,"(22.14, 28.72]",88.1,very_high,"(77.76, 97.2]",5,9.041918,low,1,438,3203,3641
263,2,summer,0,9,21,0,3,1,2,24.4,high,4,"(22.14, 28.72]",90.0,very_high,"(77.76, 97.2]",5,6.4590814,very_low,very_low,539,3813,4352
264,2,summer,0,9,22,0,4,1,2,25.8,high,4,"(22.14, 28.72]",90.2,very_high,"(77.76, 97.2]",5,8.584375,low,1,555,4240,4795
265,2,summer,0,9,23,0,5,1,2,25.0,high,4,"(22.14, 28.72]",97.2,very_high,"(77.76, 97.2]",5,5.2505689,very_low,very_low,258,2137,2395
266,2,summer,0,9,24,0,6,0,2,24.9,high,4,"(22.14, 28.72]",86.2,very_high,"(77.76, 97.2]",5,5.2516811,very_low,very_low,1776,3647,5423
267,2,summer,0,9,25,0,0,0,2,26.0,high,4,"(22.14, 28.72]",84.5,very_high,"(77.76, 97.2]",5,3.3754064,very_low,very_low,1544,3466,5010
268,2,summer,0,9,26,0,1,1,2,26.6,high,4,"(22.14, 28.72]",84.8,very_high,"(77.76, 97.2]",5,7.4169,very_low,very_low,684,3946,4630
269,2,summer,0,9,27,0,2,1,2,26.1,high,4,"(22.14, 28.72]",88.5,very_high,"(77.76, 97.2]",5,7.917457,very_low,very_low,477,3643,4120
270,2,summer,0,9,28,0,3,1,2,26.0,high,4,"(22.14, 28.72]",84.9,very_high,"(77.76, 97.2]",5,9.958143,low,1,480,3427,3907
271,2,summer,0,9,29,0,4,1,1,25.3,high,4,"(22.14, 28.72]",69.9,high,"(58.32, 77.76]",4,11.583161,low,1,653,4186,4839
272,2,summer,0,9,30,0,5,1,1,23.1,high,4,"(22.14, 28.72]",64.8,high,"(58.32, 77.76]",4,13.833825,low,1,830,4372,5202
273,1,winter,0,10,01,0,6,0,2,16.8,medium,3,"(15.56, 22.14]",75.4,high,"(58.32, 77.76]",4,19.583832,medium,2,480,1949,2429
274,1,winter,0,10,02,0,0,0,2,14.6,low,2,"(8.98, 15.56]",79.2,very_high,"(77.76, 97.2]",5,14.874871,medium,2,616,2302,2918
275,1,winter,0,10,03,0,1,1,2,15.8,medium,3,"(15.56, 22.14]",76.1,high,"(58.32, 77.76]",4,5.5841686,very_low,very_low,330,3240,3570
276,1,spring,0,10,04,0,2,1,1,19.9,medium,3,"(15.56, 22.14]",71.0,high,"(58.32, 77.76]",4,13.792218,low,1,486,3970,4456
277,1,spring,0,10,05,0,3,1,1,22.1,medium,3,"(15.56, 22.14]",64.8,high,"(58.32, 77.76]",4,11.87575,low,1,559,4267,4826
278,1,spring,0,10,06,0,4,1,1,20.3,medium,3,"(15.56, 22.14]",62.1,high,"(58.32, 77.76]",4,9.041918,low,1,639,4126,4765
279,2,summer,0,10,07,0,5,1,1,20.9,medium,3,"(15.56, 22.14]",68.4,high,"(58.32, 77.76]",4,1.5002439,very_low,very_low,949,4036,4985
280,2,summer,0,10,08,0,6,0,1,21.4,medium,3,"(15.56, 22.14]",70.1,high,"(58.32, 77.76]",4,3.0420814,very_low,very_low,2235,3174,5409
281,2,summer,0,10,09,0,0,0,1,22.2,high,4,"(22.14, 28.72]",72.8,high,"(58.32, 77.76]",4,4.25115,very_low,very_low,2397,3114,5511
282,3,autumn,0,10,10,1,1,0,1,23.4,high,4,"(22.14, 28.72]",73.4,high,"(58.32, 77.76]",4,2.8343814,very_low,very_low,1514,3603,5117
283,3,autumn,0,10,11,0,2,1,2,23.2,high,4,"(22.14, 28.72]",80.9,very_high,"(77.76, 97.2]",5,9.583814,low,1,667,3896,4563
284,3,autumn,0,10,12,0,3,1,3,22.3,high,4,"(22.14, 28.72]",90.6,very_high,"(77.76, 97.2]",5,16.62605,medium,2,217,2199,2416
285,3,autumn,0,10,13,0,4,1,2,24.2,high,4,"(22.14, 28.72]",89.7,very_high,"(77.76, 97.2]",5,9.499729,low,1,290,2623,2913
286,3,autumn,0,10,14,0,5,1,2,22.6,high,4,"(22.14, 28.72]",71.6,high,"(58.32, 77.76]",4,15.000161,medium,2,529,3115,3644
287,3,autumn,0,10,15,0,6,0,1,20.8,medium,3,"(15.56, 22.14]",48.3,medium,"(38.88, 58.32]",3,17.291561,medium,2,1899,3318,5217
288,3,autumn,0,10,16,0,0,0,1,21.0,medium,3,"(15.56, 22.14]",48.7,medium,"(38.88, 58.32]",3,18.875039,medium,2,1748,3293,5041
289,3,autumn,0,10,17,0,1,1,1,21.9,medium,3,"(15.56, 22.14]",58.0,medium,"(38.88, 58.32]",3,11.750393,low,1,713,3857,4570
290,3,autumn,0,10,18,0,2,1,2,21.8,medium,3,"(15.56, 22.14]",70.2,high,"(58.32, 77.76]",4,7.375829,very_low,very_low,637,4111,4748
291,3,autumn,0,10,19,0,3,1,3,22.2,high,4,"(22.14, 28.72]",89.5,very_high,"(77.76, 97.2]",5,16.303713,medium,2,254,2170,2424
