,season_encoding,season,yr,mnth,day,holiday,weekday,workingday,weathersit,temp,temp_interval,temp_interval_ord,temp_interval_num,hum,hum_interval,hum_interval_num,hum_interval_ord,windspeed,wind_interval,wind_num_encoding,casual,registered,cnt
292,3,autumn,0,10,20,0,4,1,1,19.5,medium,3,"(15.56, 22.14]",63.6,high,"(58.32, 77.76]",4,28.292425,very_high,very_high,471,3724,4195
293,3,autumn,0,10,21,0,5,1,1,17.5,medium,3,"(15.56, 22.14]",57.4,medium,"(38.88, 58.32]",3,14.833532,medium,2,676,3628,4304
294,3,autumn,0,10,22,0,6,0,1,17.3,medium,3,"(15.56, 22.14]",62.9,high,"(58.32, 77.76]",4,6.2086689,very_low,very_low,1499,2809,4308
295,3,autumn,0,10,23,0,0,0,1,17.3,medium,3,"(15.56, 22.14]",74.1,high,"(58.32, 77.76]",4,6.6673375,very_low,very_low,1619,2762,4381
296,3,autumn,0,10,24,0,1,1,1,19.0,medium,3,"(15.56, 22.14]",77.2,high,"(58.32, 77.76]",4,7.959064,very_low,very_low,699,3488,4187
297,3,autumn,0,10,25,0,2,1,1,19.3,medium,3,"(15.56, 22.14]",62.3,high,"(58.32, 77.76]",4,11.166086,low,1,695,3992,4687
298,3,autumn,0,10,26,0,3,1,2,19.9,medium,3,"(15.56, 22.14]",72.0,high,"(58.32, 77.76]",4,9.959014,low,1,404,3490,3894
299,3,autumn,0,10,27,0,4,1,2,19.3,medium,3,"(15.56, 22.14]",81.3,very_high,"(77.76, 97.2]",5,13.250121,low,1,240,2419,2659
300,3,autumn,0,10,28,0,5,1,2,13.6,low,2,"(8.98, 15.56]",58.6,high,"(58.32, 77.76]",4,15.375093,medium,2,456,3291,3747
301,3,autumn,0,10,29,0,6,0,3,10.4,low,2,"(8.98, 15.56]",88.2,very_high,"(77.76, 97.2]",5,23.541857,high,3,57,570,627
302,3,autumn,0,10,30,0,0,0,1,13.1,low,2,"(8.98, 15.56]",62.4,high,"(58.32, 77.76]",4,11.833339,low,1,885,2446,3331
303,3,autumn,0,10,31,0,1,1,1,13.9,low,2,"(8.98, 15.56]",70.3,high,"(58.32, 77.76]",4,7.12545,very_low,very_low,362,3307,3669
304,1,winter,0,11,01,0,2,1,1,16.4,medium,3,"(15.56, 22.14]",68.4,high,"(58.32, 77.76]",4,9.083257,low,1,410,3658,4068
305,1,winter,0,11,02,0,3,1,1,15.5,low,2,"(8.98, 15.56]",71.9,high,"(58.32, 77.76]",4,5.5001439,very_low,very_low,370,3816,4186
306,1,winter,0,11,03,0,4,1,1,16.7,medium,3,"(15.56, 22.14]",70.2,high,"(58.32, 77.76]",4,9.166739,low,1,318,3656,3974
307,1,spring,0,11,04,0,5,1,2,16.5,medium,3,"(15.56, 22.14]",62.2,high,"(58.32, 77.76]",4,18.209193,medium,2,470,3576,4046
308,1,spring,0,11,05,0,6,0,1,13.4,low,2,"(8.98, 15.56]",51.9,medium,"(38.88, 58.32]",3,12.667154,low,1,1156,2770,3926
309,1,spring,0,11,06,0,0,0,1,14.3,low,2,"(8.98, 15.56]",73.5,high,"(58.32, 77.76]",4,6.1676314,very_low,very_low,952,2697,3649
310,2,summer,0,11,07,0,1,1,1,16.2,medium,3,"(15.56, 22.14]",75.9,high,"(58.32, 77.76]",4,3.834075,very_low,very_low,373,3662,4035
311,2,summer,0,11,08,0,2,1,1,16.7,medium,3,"(15.56, 22.14]",72.2,high,"(58.32, 77.76]",4,4.6255125,very_low,very_low,376,3829,4205
312,2,summer,0,11,09,0,3,1,1,16.4,medium,3,"(15.56, 22.14]",75.8,high,"(58.32, 77.76]",4,4.1671186,very_low,very_low,305,3804,4109
313,3,autumn,0,11,10,0,4,1,2,15.6,medium,3,"(15.56, 22.14]",81.3,very_high,"(77.76, 97.2]",5,12.667489,low,1,190,2743,2933
314,3,autumn,0,11,11,1,5,0,1,13.3,low,2,"(8.98, 15.56]",44.6,medium,"(38.88, 58.32]",3,21.083225,high,3,440,2928,3368
315,3,autumn,0,11,12,0,6,0,1,14.6,low,2,"(8.98, 15.56]",55.3,medium,"(38.88, 58.32]",3,14.208154,low,1,1275,2792,4067
316,3,autumn,0,11,13,0,0,0,1,18.1,medium,3,"(15.56, 22.14]",45.8,medium,"(38.88, 58.32]",3,18.875307,medium,2,1004,2713,3717
317,3,autumn,0,11,14,0,1,1,1,21.7,medium,3,"(15.56, 22.14]",58.7,high,"(58.32, 77.76]",4,20.541932,medium,2,595,3891,4486
318,3,autumn,0,11,15,0,2,1,2,21.7,medium,3,"(15.56, 22.14]",68.9,high,"(58.32, 77.76]",4,13.375411,low,1,449,3746,4195
319,3,autumn,0,11,16,0,3,1,3,18.7,medium,3,"(15.56, 22.14]",93.0,very_high,"(77.76, 97.2]",5,9.167543,low,1,145,1672,1817
320,3,autumn,0,11,17,0,4,1,2,14.0,low,2,"(8.98, 15.56]",57.6,medium,"(38.88, 58.32]",3,20.459254,medium,2,139,2914,3053
321,3,autumn,0,11,18,0,5,1,1,11.2,low,2,"(8.98, 15.56]",41.0,medium,"(38.88, 58.32]",3,11.291711,low,1,245,3147,3392
322,3,autumn,0,11,19,0,6,0,1,13.5,low,2,"(8.98, 15.56]",50.2,medium,"(38.88, 58.32]",3,15.041232,medium,2,943,2720,3663
323,3,autumn,0,11,20,0,0,0,2,19.0,medium,3,"(15.56, 22.14]",68.5,high,"(58.32, 77.76]",4,12.45865,low,1,787,2733,3520
324,3,autumn,0,11,21,0,1,1,3,18.3,medium,3,"(15.56, 22.14]",91.0,very_high,"(77.76, 97.2]",5,9.249618,low,1,220,2545,2765
325,3,autumn,0,11,22,0,2,1,3,17.1,medium,3,"(15.56, 22.14]",96.2,very_high,"(77.76, 97.2]",5,7.959064,very_low,very_low,69,1538,1607
326,3,autumn,0,11,23,0,3,1,2,18.1,medium,3,"(15.56, 22.14]",75.8,high,"(58.32, 77.76]",4,22.500275,high,3,112,2454,2566
327,3,autumn,0,11,24,1,4,0,1,15.3,low,2,"(8.98, 15.56]",54.9,medium,"(38.88, 58.32]",3,11.209368,low,1,560,935,1495
328,3,autumn,0,11,25,0,5,1,1,15.4,low,2,"(8.98, 15.56]",64.4,high,"(58.32, 77.76]",4,6.6260186,very_low,very_low,1095,1697,2792
329,3,autumn,0,11,26,0,6,0,1,15.4,low,2,"(8.98, 15.56]",68.2,high,"(58.32, 77.76]",4,4.5841936,very_low,very_low,1249,1819,3068
330,3,autumn,0,11,27,0,0,0,1,18.8,medium,3,"(15.56, 22.14]",69.8,high,"(58.32, 77.76]",4,13.999918,low,1,810,2261,3071
331,3,autumn,0,11,28,0,1,1,1,20.6,medium,3,"(15.56, 22.14]",74.3,high,"(58.32, 77.76]",4,9.522174,low,1,253,3614,3867
332,3,autumn,0,11,29,0,2,1,2,18.8,medium,3,"(15.56, 22.14]",83.1,very_high,"(77.76, 97.2]",5,17.292164,medium,2,96,2818,2914
333,3,autumn,0,11,30,0,3,1,1,13.3,low,2,"(8.98, 15.56]",61.3,high,"(58.32, 77.76]",4,18.167586,medium,2,188,3425,3613
334,1,winter,0,12,01,0,4,1,1,12.8,low,2,"(8.98, 15.56]",52.5,medium,"(38.88, 58.32]",3,14.750586,medium,2,182,3545,3727
335,1,winter,0,12,02,0,5,1,1,12.9,low,2,"(8.98, 15.56]",62.6,high,"(58.32, 77.76]",4,6.750518,very_low,very_low,268,3672,3940
336,1,winter,0,12,03,0,6,0,1,12.3,low,2,"(8.98, 15.56]",61.3,high,"(58.32, 77.76]",4,6.4174811,very_low,very_low,706,2908,3614
337,1,spring,0,12,04,0,0,0,1,13.6,low,2,"(8.98, 15.56]",77.6,high,"(58.32, 77.76]",4,5.6252061,very_low,very_low,634,2851,3485
338,1,spring,0,12,05,0,1,1,2,15.8,medium,3,"(15.56, 22.14]",82.7,very_high,"(77.76, 97.2]",5,4.1679561,very_low,very_low,233,3578,3811
339,1,spring,0,12,06,0,2,1,3,19.0,medium,3,"(15.56, 22.14]",95.0,very_high,"(77.76, 97.2]",5,15.583061,medium,2,126,2468,2594
340,2,summer,0,12,07,0,3,1,3,16.8,medium,3,"(15.56, 22.14]",97.0,very_high,"(77.76, 97.2]",5,17.833725,medium,2,50,655,705
341,2,summer,0,12,08,0,4,1,1,10.9,low,2,"(8.98, 15.56]",58.0,medium,"(38.88, 58.32]",3,16.083886,medium,2,150,3172,3322
342,2,summer,0,12,09,0,5,1,1,11.9,low,2,"(8.98, 15.56]",69.6,high,"(58.32, 77.76]",4,5.5420189,very_low,very_low,261,3359,3620
343,3,autumn,0,12,10,0,6,0,1,11.3,low,2,"(8.98, 15.56]",50.8,medium,"(38.88, 58.32]",3,15.625807,medium,2,502,2688,3190
344,3,autumn,0,12,11,0,0,0,1,9.1,low,2,"(8.98, 15.56]",49.0,medium,"(38.88, 58.32]",3,4.4582939,very_low,very_low,377,2366,2743
345,3,autumn,0,12,12,0,1,1,1,9.8,low,2,"(8.98, 15.56]",67.1,high,"(58.32, 77.76]",4,4.25115,very_low,very_low,143,3167,3310
346,3,autumn,0,12,13,0,2,1,1,11.6,low,2,"(8.98, 15.56]",59.0,high,"(58.32, 77.76]",4,9.41685,low,1,155,3368,3523
347,3,autumn,0,12,14,0,3,1,2,13.0,low,2,"(8.98, 15.56]",66.4,high,"(58.32, 77.76]",4,4.0842061,very_low,very_low,178,3562,3740
348,3,autumn,0,12,15,0,4,1,2,17.3,medium,3,"(15.56, 22.14]",63.4,high,"(58.32, 77.76]",4,17.958814,medium,2,181,3528,3709
349,3,autumn,0,12,16,0,5,1,2,15.4,low,2,"(8.98, 15.56]",50.0,medium,"(38.88, 58.32]",3,17.458525,medium,2,178,3399,3577
350,3,autumn,0,12,17,0,6,0,2,10.6,low,2,"(8.98, 15.56]",56.1,medium,"(38.88, 58.32]",3,16.292189,medium,2,275,2464,2739
351,3,autumn,0,12,18,0,0,0,1,9.8,low,2,"(8.98, 15.56]",58.6,high,"(58.32, 77.76]",4,11.375193,low,1,220,2211,2431
352,3,autumn,0,12,19,0,1,1,1,11.3,low,2,"(8.98, 15.56]",63.8,high,"(58.32, 77.76]",4,11.584032,low,1,260,3143,3403
353,3,autumn,0,12,20,0,2,1,2,15.8,medium,3,"(15.56, 22.14]",59.5,high,"(58.32, 77.76]",4,4.1252436,very_low,very_low,216,3534,3750
354,3,autumn,0,12,21,0,3,1,2,17.6,medium,3,"(15.56, 22.14]",85.8,very_high,"(77.76, 97.2]",5,14.8338,medium,2,107,2553,2660
355,3,autumn,0,12,22,0,4,1,2,17.4,medium,3,"(15.56, 22.14]",75.8,high,"(58.32, 77.76]",4,3.167425,very_low,very_low,227,2841,3068
356,3,autumn,0,12,23,0,5,1,1,15.3,low,2,"(8.98, 15.56]",68.6,high,"(58.32, 77.76]",4,18.374482,medium,2,163,2046,2209
357,3,autumn,0,12,24,0,6,0,1,12.4,low,2,"(8.98, 15.56]",54.2,medium,"(38.88, 58.32]",3,12.750368,low,1,155,856,1011
358,3,autumn,0,12,25,0,0,0,1,11.3,low,2,"(8.98, 15.56]",68.1,high,"(58.32, 77.76]",4,10.391097,low,1,303,451,754
359,3,autumn,0,12,26,1,1,0,1,13.2,low,2,"(8.98, 15.56]",50.7,medium,"(38.88, 58.32]",3,16.044155,medium,2,430,887,1317
360,3,autumn,0,12,27,0,2,1,2,13.3,low,2,"(8.98, 15.56]",76.2,high,"(58.32, 77.76]",4,12.62615,low,1,103,1059,1162
361,3,autumn,0,12,28,0,3,1,1,12.3,low,2,"(8.98, 15.56]",50.4,medium,"(38.88, 58.32]",3,19.695387,medium,2,255,2047,2302
362,3,autumn,0,12,29,0,4,1,1,10.2,low,2,"(8.98, 15.56]",57.4,medium,"(38.88, 58.32]",3,8.000604,low,1,254,2169,2423
363,3,autumn,0,12,30,0,5,1,1,12.8,low,2,"(8.98, 15.56]",63.7,high,"(58.32, 77.76]",4,9.000579,low,1,491,2508,2999
364,3,autumn,0,12,31,0,6,0,1,16.8,medium,3,"(15.56, 22.14]",61.6,high,"(58.32, 77.76]",4,14.750318,medium,2,665,1820,2485
365,1,winter,1,1,01,0,0,0,1,15.2,low,2,"(8.98, 15.56]",69.2,high,"(58.32, 77.76]",4,12.875189,low,1,686,1608,2294
366,1,winter,1,1,02,1,1,0,1,11.2,low,2,"(8.98, 15.56]",38.1,low,"(19.44, 38.88]",2,22.087555,high,3,244,1707,1951
367,1,winter,1,1,03,0,2,1,1,6.2,very_low,1,"(2.367, 8.98]",44.1,medium,"(38.88, 58.32]",3,24.499957,high,3,89,2147,2236
368,1,spring,1,1,04,0,3,1,2,4.4,very_low,1,"(2.367, 8.98]",41.5,medium,"(38.88, 58.32]",3,12.3749,low,1,95,2273,2368
369,1,spring,1,1,05,0,4,1,1,10.9,low,2,"(8.98, 15.56]",52.4,medium,"(38.88, 58.32]",3,8.709129,low,1,140,3132,3272
370,1,spring,1,1,06,0,5,1,1,13.7,low,2,"(8.98, 15.56]",54.2,medium,"(38.88, 58.32]",3,11.249836,low,1,307,3791,4098
371,2,summer,1,1,07,0,6,0,1,16.1,medium,3,"(15.56, 22.14]",53.2,medium,"(38.88, 58.32]",3,11.708786,low,1,1070,3451,4521
372,2,summer,1,1,08,0,0,0,1,13.8,low,2,"(8.98, 15.56]",46.5,medium,"(38.88, 58.32]",3,12.833314,low,1,599,2826,3425
373,2,summer,1,1,09,0,1,1,2,9.2,low,2,"(8.98, 15.56]",70.2,high,"(58.32, 77.76]",4,6.6263,very_low,very_low,106,2270,2376
374,3,autumn,1,1,10,0,2,1,1,12.7,low,2,"(8.98, 15.56]",64.7,high,"(58.32, 77.76]",4,12.565984,low,1,173,3425,3598
375,3,autumn,1,1,11,0,3,1,2,11.2,low,2,"(8.98, 15.56]",84.8,very_high,"(77.76, 97.2]",5,8.791807,low,1,92,2085,2177
376,3,autumn,1,1,12,0,4,1,2,15.7,medium,3,"(15.56, 22.14]",80.3,very_high,"(77.76, 97.2]",5,12.124789,low,1,269,3828,4097
377,1,winter,1,1,13,0,5,1,1,11.2,low,2,"(8.98, 15.56]",50.8,medium,"(38.88, 58.32]",3,25.333236,high,3,174,3040,3214
378,1,winter,1,1,14,0,6,0,1,7.4,very_low,1,"(2.367, 8.98]",45.8,medium,"(38.88, 58.32]",3,12.541261,low,1,333,2160,2493
379,1,winter,1,1,15,0,0,0,1,6.8,very_low,1,"(2.367, 8.98]",41.9,medium,"(38.88, 58.32]",3,16.834286,medium,2,284,2027,2311
380,1,winter,1,1,16,1,1,0,1,7.8,very_low,1,"(2.367, 8.98]",52.2,medium,"(38.88, 58.32]",3,15.500986,medium,2,217,2081,2298
381,1,winter,1,1,17,0,2,1,2,15.3,low,2,"(8.98, 15.56]",71.6,high,"(58.32, 77.76]",4,23.39171,high,3,127,2808,2935
382,1,winter,1,1,18,0,3,1,1,12.4,low,2,"(8.98, 15.56]",44.3,medium,"(38.88, 58.32]",3,27.833743,very_high,very_high,109,3267,3376
383,1,winter,1,1,19,0,4,1,1,7.8,very_low,1,"(2.367, 8.98]",49.8,medium,"(38.88, 58.32]",3,14.750586,medium,2,130,3162,3292
384,1,winter,1,1,20,0,5,1,2,8.9,very_low,1,"(2.367, 8.98]",45.0,medium,"(38.88, 58.32]",3,13.58425,low,1,115,3048,3163
385,1,winter,1,1,21,0,6,0,2,7.1,very_low,1,"(2.367, 8.98]",83.1,very_high,"(77.76, 97.2]",5,14.917014,medium,2,67,1234,1301
386,1,winter,1,1,22,0,0,0,2,6.7,very_low,1,"(2.367, 8.98]",79.6,very_high,"(77.76, 97.2]",5,13.375746,low,1,196,1781,1977
387,1,winter,1,1,23,0,1,1,2,9.0,low,2,"(8.98, 15.56]",91.1,very_high,"(77.76, 97.2]",5,7.417436,very_low,very_low,145,2287,2432
388,1,winter,1,1,24,0,2,1,1,14.0,low,2,"(8.98, 15.56]",83.6,very_high,"(77.76, 97.2]",5,8.292389,low,1,439,3900,4339
389,1,winter,1,1,25,0,3,1,1,12.1,low,2,"(8.98, 15.56]",64.4,high,"(58.32, 77.76]",4,10.791757,low,1,467,3803,4270
390,1,winter,1,1,26,0,4,1,2,14.0,low,2,"(8.98, 15.56]",77.0,high,"(58.32, 77.76]",4,4.9175186,very_low,very_low,244,3831,4075
391,1,winter,1,1,27,0,5,1,2,17.4,medium,3,"(15.56, 22.14]",74.1,high,"(58.32, 77.76]",4,22.958689,high,3,269,3187,3456
392,1,winter,1,1,28,0,6,0,1,12.9,low,2,"(8.98, 15.56]",54.3,medium,"(38.88, 58.32]",3,14.125543,low,1,775,3248,4023
393,1,winter,1,1,29,0,0,0,1,11.6,low,2,"(8.98, 15.56]",31.1,low,"(19.44, 38.88]",2,16.08335,medium,2,558,2685,3243
394,1,winter,1,1,30,0,1,1,1,11.0,low,2,"(8.98, 15.56]",40.1,medium,"(38.88, 58.32]",3,14.458064,low,1,126,3498,3624
395,1,winter,1,1,31,0,2,1,1,16.0,medium,3,"(15.56, 22.14]",41.7,medium,"(38.88, 58.32]",3,17.541739,medium,2,324,4185,4509
396,1,winter,1,2,01,0,3,1,1,19.2,medium,3,"(15.56, 22.14]",50.8,medium,"(38.88, 58.32]",3,12.667489,low,1,304,4275,4579
397,1,winter,1,2,02,0,4,1,2,16.4,medium,3,"(15.56, 22.14]",67.3,high,"(58.32, 77.76]",4,12.541529,low,1,190,3571,3761
398,1,winter,1,2,03,0,5,1,1,12.8,low,2,"(8.98, 15.56]",52.7,medium,"(38.88, 58.32]",3,11.959232,low,1,310,3841,4151
399,1,spring,1,2,04,0,6,0,2,10.8,low,2,"(8.98, 15.56]",78.0,very_high,"(77.76, 97.2]",5,8.167032,low,1,384,2448,2832
400,1,spring,1,2,05,0,0,0,2,10.9,low,2,"(8.98, 15.56]",68.8,high,"(58.32, 77.76]",4,11.791732,low,1,318,2629,2947
401,1,spring,1,2,06,0,1,1,1,11.6,low,2,"(8.98, 15.56]",62.2,high,"(58.32, 77.76]",4,10.3046,low,1,206,3578,3784
402,2,summer,1,2,07,0,2,1,1,14.5,low,2,"(8.98, 15.56]",49.6,medium,"(38.88, 58.32]",3,9.874393,low,1,199,4176,4375
403,2,summer,1,2,08,0,3,1,2,10.5,low,2,"(8.98, 15.56]",72.3,high,"(58.32, 77.76]",4,8.959307,low,1,109,2693,2802
404,2,summer,1,2,09,0,4,1,1,10.9,low,2,"(8.98, 15.56]",56.2,medium,"(38.88, 58.32]",3,13.000479,low,1,163,3667,3830
405,3,autumn,1,2,10,0,5,1,2,11.5,low,2,"(8.98, 15.56]",54.0,medium,"(38.88, 58.32]",3,7.834243,very_low,very_low,227,3604,3831
406,3,autumn,1,2,11,0,6,0,3,9.2,low,2,"(8.98, 15.56]",73.1,high,"(58.32, 77.76]",4,19.416332,medium,2,192,1977,2169
407,3,autumn,1,2,12,0,0,0,1,5.2,very_low,1,"(2.367, 8.98]",46.5,medium,"(38.88, 58.32]",3,27.417204,high,3,73,1456,1529
408,1,winter,1,2,13,0,1,1,1,9.1,low,2,"(8.98, 15.56]",41.1,medium,"(38.88, 58.32]",3,11.207961,low,1,94,3328,3422
409,1,winter,1,2,14,0,2,1,2,13.1,low,2,"(8.98, 15.56]",50.9,medium,"(38.88, 58.32]",3,9.458993,low,1,135,3787,3922
410,1,winter,1,2,15,0,3,1,1,14.3,low,2,"(8.98, 15.56]",53.1,medium,"(38.88, 58.32]",3,12.1672,low,1,141,4028,4169
411,1,winter,1,2,16,0,4,1,2,13.0,low,2,"(8.98, 15.56]",75.3,high,"(58.32, 77.76]",4,6.125475,very_low,very_low,74,2931,3005
412,1,winter,1,2,17,0,5,1,1,14.1,low,2,"(8.98, 15.56]",63.5,high,"(58.32, 77.76]",4,13.791682,low,1,349,3805,4154
413,1,winter,1,2,18,0,6,0,1,14.2,low,2,"(8.98, 15.56]",53.5,medium,"(38.88, 58.32]",3,12.792243,low,1,1435,2883,4318
414,1,winter,1,2,19,0,0,0,2,11.5,low,2,"(8.98, 15.56]",51.6,medium,"(38.88, 58.32]",3,16.958504,medium,2,618,2071,2689
415,1,winter,1,2,20,1,1,0,1,11.5,low,2,"(8.98, 15.56]",50.8,medium,"(38.88, 58.32]",3,15.348561,medium,2,502,2627,3129
416,1,winter,1,2,21,0,2,1,1,11.8,low,2,"(8.98, 15.56]",59.4,high,"(58.32, 77.76]",4,13.783039,low,1,163,3614,3777
417,1,winter,1,2,22,0,3,1,1,16.2,medium,3,"(15.56, 22.14]",56.8,medium,"(38.88, 58.32]",3,15.709557,medium,2,394,4379,4773
418,1,winter,1,2,23,0,4,1,1,18.6,medium,3,"(15.56, 22.14]",55.5,medium,"(38.88, 58.32]",3,12.791171,low,1,516,4546,5062
419,1,winter,1,2,24,0,5,1,2,16.7,medium,3,"(15.56, 22.14]",73.8,high,"(58.32, 77.76]",4,15.916989,medium,2,246,3241,3487
420,1,winter,1,2,25,0,6,0,1,11.9,low,2,"(8.98, 15.56]",39.6,medium,"(38.88, 58.32]",3,28.250014,very_high,very_high,317,2415,2732
421,1,winter,1,2,26,0,0,0,1,11.4,low,2,"(8.98, 15.56]",41.0,medium,"(38.88, 58.32]",3,13.750343,low,1,515,2874,3389
422,1,winter,1,2,27,0,1,1,1,15.0,low,2,"(8.98, 15.56]",49.1,medium,"(38.88, 58.32]",3,17.958211,medium,2,253,4069,4322
423,1,winter,1,2,28,0,2,1,1,14.7,low,2,"(8.98, 15.56]",39.6,medium,"(38.88, 58.32]",3,12.958939,low,1,229,4134,4363
424,1,winter,1,3,01,0,4,1,1,19.9,medium,3,"(15.56, 22.14]",61.5,high,"(58.32, 77.76]",4,15.208129,medium,2,325,4665,4990
425,1,winter,1,3,02,0,5,1,2,14.5,low,2,"(8.98, 15.56]",65.7,high,"(58.32, 77.76]",4,9.708568,low,1,246,2948,3194
426,1,winter,1,3,03,0,6,0,2,17.0,medium,3,"(15.56, 22.14]",62.1,high,"(58.32, 77.76]",4,10.792293,low,1,956,3110,4066
427,1,spring,1,3,04,0,0,0,1,13.4,low,2,"(8.98, 15.56]",40.3,medium,"(38.88, 58.32]",3,22.416257,high,3,710,2713,3423
428,1,spring,1,3,05,0,1,1,1,10.0,low,2,"(8.98, 15.56]",50.6,medium,"(38.88, 58.32]",3,15.333486,medium,2,203,3130,3333
429,1,spring,1,3,06,0,2,1,1,10.6,low,2,"(8.98, 15.56]",45.7,medium,"(38.88, 58.32]",3,13.458625,low,1,221,3735,3956
430,2,summer,1,3,07,0,3,1,1,16.6,medium,3,"(15.56, 22.14]",51.3,medium,"(38.88, 58.32]",3,23.167193,high,3,432,4484,4916
431,2,summer,1,3,08,0,4,1,1,21.6,medium,3,"(15.56, 22.14]",56.8,medium,"(38.88, 58.32]",3,29.584721,very_high,very_high,486,4896,5382
432,2,summer,1,3,09,0,5,1,2,16.8,medium,3,"(15.56, 22.14]",40.7,medium,"(38.88, 58.32]",3,27.7916,very_high,very_high,447,4122,4569
433,3,autumn,1,3,10,0,6,0,1,11.8,low,2,"(8.98, 15.56]",35.0,low,"(19.44, 38.88]",2,15.12525,medium,2,968,3150,4118
434,3,autumn,1,3,11,0,0,0,1,14.8,low,2,"(8.98, 15.56]",47.7,medium,"(38.88, 58.32]",3,14.913329,medium,2,1658,3253,4911
435,3,autumn,1,3,12,0,1,1,1,19.1,medium,3,"(15.56, 22.14]",48.9,medium,"(38.88, 58.32]",3,13.916771,low,1,838,4460,5298
436,1,winter,1,3,13,0,2,1,1,23.2,high,4,"(22.14, 28.72]",61.8,high,"(58.32, 77.76]",4,15.87565,medium,2,762,5085,5847
437,1,winter,1,3,14,0,3,1,1,23.5,high,4,"(22.14, 28.72]",50.7,medium,"(38.88, 58.32]",3,7.709154,very_low,very_low,997,5315,6312
