,season_encoding,season,yr,mnth,day,holiday,weekday,workingday,weathersit,temp,temp_interval,temp_interval_ord,temp_interval_num,hum,hum_interval,hum_interval_num,hum_interval_ord,windspeed,wind_interval,wind_num_encoding,casual,registered,cnt
438,1,winter,1,3,15,0,4,1,1,22.9,high,4,"(22.14, 28.72]",58.0,medium,"(38.88, 58.32]",3,10.042161,low,1,1005,5187,6192
439,1,winter,1,3,16,0,5,1,2,17.9,medium,3,"(15.56, 22.14]",84.2,very_high,"(77.76, 97.2]",5,7.583864,very_low,very_low,548,3830,4378
440,1,winter,1,3,17,0,6,0,2,21.1,medium,3,"(15.56, 22.14]",75.6,high,"(58.32, 77.76]",4,7.417168,very_low,very_low,3155,4681,7836
441,1,winter,1,3,18,0,0,0,2,19.4,medium,3,"(15.56, 22.14]",81.0,very_high,"(77.76, 97.2]",5,8.501161,low,1,2207,3685,5892
442,1,winter,1,3,19,0,1,1,1,22.3,high,4,"(22.14, 28.72]",72.9,high,"(58.32, 77.76]",4,10.875239,low,1,982,5171,6153
443,1,winter,1,3,20,0,2,1,1,23.0,high,4,"(22.14, 28.72]",80.8,very_high,"(77.76, 97.2]",5,8.125157,low,1,1051,5042,6093
444,1,winter,1,3,21,0,3,1,2,21.8,medium,3,"(15.56, 22.14]",82.1,very_high,"(77.76, 97.2]",5,6.0004061,very_low,very_low,1122,5108,6230
445,1,winter,1,3,22,0,4,1,1,22.7,high,4,"(22.14, 28.72]",83.1,very_high,"(77.76, 97.2]",5,7.876654,very_low,very_low,1334,5537,6871
446,1,winter,1,3,23,0,5,1,2,24.7,high,4,"(22.14, 28.72]",69.4,high,"(58.32, 77.76]",4,7.7921,very_low,very_low,2469,5893,8362
447,1,winter,1,3,24,0,6,0,2,20.6,medium,3,"(15.56, 22.14]",88.5,very_high,"(77.76, 97.2]",5,12.916461,low,1,1033,2339,3372
448,1,winter,1,3,25,0,0,0,2,17.9,medium,3,"(15.56, 22.14]",88.1,very_high,"(77.76, 97.2]",5,14.791925,medium,2,1532,3464,4996
449,1,winter,1,3,26,0,1,1,1,18.3,medium,3,"(15.56, 22.14]",47.8,medium,"(38.88, 58.32]",3,25.917007,high,3,795,4763,5558
450,1,winter,1,3,27,0,2,1,1,13.3,low,2,"(8.98, 15.56]",29.0,low,"(19.44, 38.88]",2,12.541864,low,1,531,4571,5102
451,1,winter,1,3,28,0,3,1,1,19.9,medium,3,"(15.56, 22.14]",48.1,medium,"(38.88, 58.32]",3,19.541957,medium,2,674,5024,5698
452,1,winter,1,3,29,0,4,1,1,20.3,medium,3,"(15.56, 22.14]",43.9,medium,"(38.88, 58.32]",3,21.41655,high,3,834,5299,6133
453,1,winter,1,3,30,0,5,1,2,15.2,low,2,"(8.98, 15.56]",58.1,medium,"(38.88, 58.32]",3,9.250489,low,1,796,4663,5459
454,1,winter,1,3,31,0,6,0,2,17.4,medium,3,"(15.56, 22.14]",73.8,high,"(58.32, 77.76]",4,16.791339,medium,2,2301,3934,6235
455,1,winter,1,4,01,0,0,0,2,17.5,medium,3,"(15.56, 22.14]",67.6,high,"(58.32, 77.76]",4,11.541889,low,1,2347,3694,6041
456,1,winter,1,4,02,0,1,1,1,17.8,medium,3,"(15.56, 22.14]",50.4,medium,"(38.88, 58.32]",3,20.913313,medium,2,1208,4728,5936
457,1,winter,1,4,03,0,2,1,1,19.1,medium,3,"(15.56, 22.14]",39.7,medium,"(38.88, 58.32]",3,6.708911,very_low,very_low,1348,5424,6772
458,1,spring,1,4,04,0,3,1,1,22.2,high,4,"(22.14, 28.72]",47.0,medium,"(38.88, 58.32]",3,12.125325,low,1,1058,5378,6436
459,1,spring,1,4,05,0,4,1,1,17.8,medium,3,"(15.56, 22.14]",37.4,low,"(19.44, 38.88]",2,14.708443,medium,2,1192,5265,6457
460,1,spring,1,4,06,0,5,1,1,16.5,medium,3,"(15.56, 22.14]",37.7,low,"(19.44, 38.88]",2,20.125996,medium,2,1807,4653,6460
461,2,summer,1,4,07,0,6,0,1,17.9,medium,3,"(15.56, 22.14]",25.4,low,"(19.44, 38.88]",2,18.416357,medium,2,3252,3605,6857
462,2,summer,1,4,08,0,0,0,1,20.5,medium,3,"(15.56, 22.14]",27.6,low,"(19.44, 38.88]",2,15.583932,medium,2,2230,2939,5169
463,2,summer,1,4,09,0,1,1,1,20.1,medium,3,"(15.56, 22.14]",31.8,low,"(19.44, 38.88]",2,23.999132,high,3,905,4680,5585
464,3,autumn,1,4,10,0,2,1,1,18.3,medium,3,"(15.56, 22.14]",43.5,medium,"(38.88, 58.32]",3,16.708125,medium,2,819,5099,5918
465,3,autumn,1,4,11,0,3,1,1,14.3,low,2,"(8.98, 15.56]",47.0,medium,"(38.88, 58.32]",3,19.783358,medium,2,482,4380,4862
466,3,autumn,1,4,12,0,4,1,1,16.3,medium,3,"(15.56, 22.14]",46.6,medium,"(38.88, 58.32]",3,19.458743,medium,2,663,4746,5409
467,1,spring,1,4,13,0,5,1,1,18.1,medium,3,"(15.56, 22.14]",40.8,medium,"(38.88, 58.32]",3,10.416557,low,1,1252,5146,6398
468,1,spring,1,4,14,0,6,0,1,20.3,medium,3,"(15.56, 22.14]",50.3,medium,"(38.88, 58.32]",3,12.791439,low,1,2795,4665,7460
469,1,spring,1,4,15,0,0,0,1,24.9,high,4,"(22.14, 28.72]",50.8,medium,"(38.88, 58.32]",3,15.083643,medium,2,2846,4286,7132
470,1,spring,1,4,16,1,1,0,1,27.2,high,4,"(22.14, 28.72]",56.2,medium,"(38.88, 58.32]",3,19.083543,medium,2,1198,5172,6370
471,1,spring,1,4,17,0,2,1,1,24.9,high,4,"(22.14, 28.72]",39.0,medium,"(38.88, 58.32]",3,18.333143,medium,2,989,5702,6691
472,1,spring,1,4,18,0,3,1,2,19.0,medium,3,"(15.56, 22.14]",56.9,medium,"(38.88, 58.32]",3,11.250104,low,1,347,4020,4367
473,1,spring,1,4,19,0,4,1,1,20.4,medium,3,"(15.56, 22.14]",61.2,high,"(58.32, 77.76]",4,4.4172564,very_low,very_low,846,5719,6565
474,1,spring,1,4,20,0,5,1,1,21.6,medium,3,"(15.56, 22.14]",69.5,high,"(58.32, 77.76]",4,10.041357,low,1,1340,5950,7290
475,1,spring,1,4,21,0,6,0,1,23.4,high,4,"(22.14, 28.72]",68.3,high,"(58.32, 77.76]",4,19.000329,medium,2,2541,4083,6624
476,1,spring,1,4,22,0,0,0,3,16.3,medium,3,"(15.56, 22.14]",83.5,very_high,"(77.76, 97.2]",5,23.084582,high,3,120,907,1027
477,1,spring,1,4,23,0,1,1,2,13.2,low,2,"(8.98, 15.56]",76.7,high,"(58.32, 77.76]",4,20.334232,medium,2,195,3019,3214
478,1,spring,1,4,24,0,2,1,1,16.9,medium,3,"(15.56, 22.14]",45.4,medium,"(38.88, 58.32]",3,16.708661,medium,2,518,5115,5633
479,1,spring,1,4,25,0,3,1,1,19.5,medium,3,"(15.56, 22.14]",42.8,medium,"(38.88, 58.32]",3,7.959064,very_low,very_low,655,5541,6196
480,1,spring,1,4,26,0,4,1,2,20.4,medium,3,"(15.56, 22.14]",75.7,high,"(58.32, 77.76]",4,11.833875,low,1,475,4551,5026
481,1,spring,1,4,27,0,5,1,1,18.8,medium,3,"(15.56, 22.14]",40.1,medium,"(38.88, 58.32]",3,23.291411,high,3,1014,5219,6233
482,1,spring,1,4,28,0,6,0,2,15.4,low,2,"(8.98, 15.56]",49.0,medium,"(38.88, 58.32]",3,8.708325,low,1,1120,3100,4220
483,1,spring,1,4,29,0,0,0,1,18.8,medium,3,"(15.56, 22.14]",58.7,high,"(58.32, 77.76]",4,7.832836,very_low,very_low,2229,4075,6304
484,1,spring,1,4,30,0,1,1,2,19.0,medium,3,"(15.56, 22.14]",57.0,medium,"(38.88, 58.32]",3,11.499746,low,1,665,4907,5572
485,1,winter,1,5,01,0,2,1,2,25.1,high,4,"(22.14, 28.72]",66.0,high,"(58.32, 77.76]",4,10.458432,low,1,653,5087,5740
486,1,winter,1,5,02,0,3,1,1,23.1,high,4,"(22.14, 28.72]",79.7,very_high,"(77.76, 97.2]",5,9.249886,low,1,667,5502,6169
487,1,winter,1,5,03,0,4,1,2,23.0,high,4,"(22.14, 28.72]",76.8,high,"(58.32, 77.76]",4,8.957632,low,1,764,5657,6421
488,1,spring,1,5,04,0,5,1,1,25.7,high,4,"(22.14, 28.72]",73.5,high,"(58.32, 77.76]",4,10.916846,low,1,1069,5227,6296
489,1,spring,1,5,05,0,6,0,2,25.5,high,4,"(22.14, 28.72]",75.7,high,"(58.32, 77.76]",4,10.250464,low,1,2496,4387,6883
490,1,spring,1,5,06,0,0,0,2,23.1,high,4,"(22.14, 28.72]",74.0,high,"(58.32, 77.76]",4,10.041893,low,1,2135,4224,6359
491,2,summer,1,5,07,0,1,1,2,22.0,medium,3,"(15.56, 22.14]",66.4,high,"(58.32, 77.76]",4,15.458307,medium,2,1008,5265,6273
492,2,summer,1,5,08,0,2,1,2,23.8,high,4,"(22.14, 28.72]",68.6,high,"(58.32, 77.76]",4,19.833943,medium,2,738,4990,5728
493,2,summer,1,5,09,0,3,1,2,23.6,high,4,"(22.14, 28.72]",74.4,high,"(58.32, 77.76]",4,14.499604,low,1,620,4097,4717
494,3,autumn,1,5,10,0,4,1,1,20.7,medium,3,"(15.56, 22.14]",55.2,medium,"(38.88, 58.32]",3,21.042221,high,3,1026,5546,6572
495,3,autumn,1,5,11,0,5,1,1,21.9,medium,3,"(15.56, 22.14]",36.0,low,"(19.44, 38.88]",2,15.874779,medium,2,1319,5711,7030
496,3,autumn,1,5,12,0,6,0,1,23.1,high,4,"(22.14, 28.72]",48.0,medium,"(38.88, 58.32]",3,8.249911,low,1,2622,4807,7429
497,1,spring,1,5,13,0,0,0,1,25.1,high,4,"(22.14, 28.72]",57.6,medium,"(38.88, 58.32]",3,15.082839,medium,2,2172,3946,6118
498,1,spring,1,5,14,0,1,1,2,23.5,high,4,"(22.14, 28.72]",79.0,very_high,"(77.76, 97.2]",5,14.250364,low,1,342,2501,2843
499,1,spring,1,5,15,0,2,1,2,25.1,high,4,"(22.14, 28.72]",79.5,very_high,"(77.76, 97.2]",5,9.875264,low,1,625,4490,5115
500,1,spring,1,5,16,0,3,1,1,26.1,high,4,"(22.14, 28.72]",69.8,high,"(58.32, 77.76]",4,8.208304,low,1,991,6433,7424
501,1,spring,1,5,17,0,4,1,1,24.3,high,4,"(22.14, 28.72]",52.0,medium,"(38.88, 58.32]",3,15.374825,medium,2,1242,6142,7384
502,1,spring,1,5,18,0,5,1,1,23.1,high,4,"(22.14, 28.72]",52.3,medium,"(38.88, 58.32]",3,9.166739,low,1,1521,6118,7639
503,1,spring,1,5,19,0,6,0,1,24.6,high,4,"(22.14, 28.72]",45.6,medium,"(38.88, 58.32]",3,5.626325,very_low,very_low,3410,4884,8294
504,1,spring,1,5,20,0,0,0,1,25.5,high,4,"(22.14, 28.72]",53.0,medium,"(38.88, 58.32]",3,17.042589,medium,2,2704,4425,7129
505,1,spring,1,5,21,0,1,1,2,24.5,high,4,"(22.14, 28.72]",81.1,very_high,"(77.76, 97.2]",5,15.624668,medium,2,630,3729,4359
506,1,spring,1,5,22,0,2,1,2,25.2,high,4,"(22.14, 28.72]",76.6,high,"(58.32, 77.76]",4,7.917189,very_low,very_low,819,5254,6073
507,1,spring,1,5,23,0,3,1,2,25.5,high,4,"(22.14, 28.72]",77.5,high,"(58.32, 77.76]",4,6.834,very_low,very_low,766,4494,5260
508,1,spring,1,5,24,0,4,1,1,26.9,high,4,"(22.14, 28.72]",71.7,high,"(58.32, 77.76]",4,11.584032,low,1,1059,5711,6770
509,1,spring,1,5,25,0,5,1,1,27.9,high,4,"(22.14, 28.72]",74.7,high,"(58.32, 77.76]",4,9.41685,low,1,1417,5317,6734
510,1,spring,1,5,26,0,6,0,1,28.4,high,4,"(22.14, 28.72]",73.2,high,"(58.32, 77.76]",4,13.332464,low,1,2855,3681,6536
511,1,spring,1,5,27,0,0,0,1,28.3,high,4,"(22.14, 28.72]",69.7,high,"(58.32, 77.76]",4,14.416457,low,1,3283,3308,6591
512,1,spring,1,5,28,1,1,0,1,29.2,very_high,5,"(28.72, 35.3]",67.6,high,"(58.32, 77.76]",4,13.166907,low,1,2557,3486,6043
513,1,spring,1,5,29,0,2,1,1,29.6,very_high,5,"(28.72, 35.3]",68.5,high,"(58.32, 77.76]",4,19.7918,medium,2,880,4863,5743
514,1,spring,1,5,30,0,3,1,2,26.9,high,4,"(22.14, 28.72]",67.0,high,"(58.32, 77.76]",4,9.000043,low,1,745,6110,6855
515,1,spring,1,5,31,0,4,1,1,27.9,high,4,"(22.14, 28.72]",49.3,medium,"(38.88, 58.32]",3,13.083693,low,1,1100,6238,7338
516,1,winter,1,6,01,0,5,1,2,26.8,high,4,"(22.14, 28.72]",75.5,high,"(58.32, 77.76]",4,15.916721,medium,2,533,3594,4127
517,1,winter,1,6,02,0,6,0,1,23.9,high,4,"(22.14, 28.72]",54.9,medium,"(38.88, 58.32]",3,12.499654,low,1,2795,5325,8120
518,1,winter,1,6,03,0,0,0,1,24.7,high,4,"(22.14, 28.72]",49.3,medium,"(38.88, 58.32]",3,12.333829,low,1,2494,5147,7641
519,1,spring,1,6,04,0,1,1,1,24.5,high,4,"(22.14, 28.72]",48.7,medium,"(38.88, 58.32]",3,19.083811,medium,2,1071,5927,6998
520,1,spring,1,6,05,0,2,1,2,22.2,high,4,"(22.14, 28.72]",61.3,high,"(58.32, 77.76]",4,14.041525,low,1,968,6033,7001
521,1,spring,1,6,06,0,3,1,1,22.7,high,4,"(22.14, 28.72]",61.1,high,"(58.32, 77.76]",4,5.167375,very_low,very_low,1027,6028,7055
522,2,summer,1,6,07,0,4,1,1,24.7,high,4,"(22.14, 28.72]",56.7,medium,"(38.88, 58.32]",3,10.54245,low,1,1038,6456,7494
523,2,summer,1,6,08,0,5,1,1,26.6,high,4,"(22.14, 28.72]",46.8,medium,"(38.88, 58.32]",3,11.750661,low,1,1488,6248,7736
524,2,summer,1,6,09,0,6,0,1,29.1,very_high,5,"(28.72, 35.3]",43.7,medium,"(38.88, 58.32]",3,9.667229,low,1,2708,4790,7498
525,3,autumn,1,6,10,0,0,0,1,29.8,very_high,5,"(28.72, 35.3]",53.8,medium,"(38.88, 58.32]",3,8.959307,low,1,2224,4374,6598
526,3,autumn,1,6,11,0,1,1,2,29.6,very_high,5,"(28.72, 35.3]",58.8,high,"(58.32, 77.76]",4,13.916771,low,1,1017,5647,6664
527,3,autumn,1,6,12,0,2,1,2,26.8,high,4,"(22.14, 28.72]",83.3,very_high,"(77.76, 97.2]",5,14.374582,low,1,477,4495,4972
528,1,spring,1,6,13,0,3,1,1,26.9,high,4,"(22.14, 28.72]",58.2,medium,"(38.88, 58.32]",3,22.999693,high,3,1173,6248,7421
529,1,spring,1,6,14,0,4,1,1,26.6,high,4,"(22.14, 28.72]",57.0,medium,"(38.88, 58.32]",3,17.000111,medium,2,1180,6183,7363
530,1,spring,1,6,15,0,5,1,1,26.2,high,4,"(22.14, 28.72]",59.0,high,"(58.32, 77.76]",4,11.833339,low,1,1563,6102,7665
531,1,spring,1,6,16,0,6,0,1,25.9,high,4,"(22.14, 28.72]",50.4,medium,"(38.88, 58.32]",3,11.166689,low,1,2963,4739,7702
532,1,spring,1,6,17,0,0,0,1,24.3,high,4,"(22.14, 28.72]",59.9,high,"(58.32, 77.76]",4,9.708568,low,1,2634,4344,6978
533,1,spring,1,6,18,0,1,1,2,23.3,high,4,"(22.14, 28.72]",77.8,very_high,"(77.76, 97.2]",5,11.707982,low,1,653,4446,5099
534,1,spring,1,6,19,0,2,1,1,28.2,high,4,"(22.14, 28.72]",69.0,high,"(58.32, 77.76]",4,9.917139,low,1,968,5857,6825
535,1,spring,1,6,20,0,3,1,1,32.1,very_high,5,"(28.72, 35.3]",59.2,high,"(58.32, 77.76]",4,7.625404,very_low,very_low,872,5339,6211
536,1,spring,1,6,21,0,4,1,1,33.0,very_high,5,"(28.72, 35.3]",56.8,medium,"(38.88, 58.32]",3,7.958729,very_low,very_low,778,5127,5905
537,1,spring,1,6,22,0,5,1,1,31.9,very_high,5,"(28.72, 35.3]",57.4,medium,"(38.88, 58.32]",3,12.250414,low,1,964,4859,5823
538,1,spring,1,6,23,0,6,0,1,30.0,very_high,5,"(28.72, 35.3]",53.5,medium,"(38.88, 58.32]",3,12.041307,low,1,2657,4801,7458
539,1,spring,1,6,24,0,0,0,1,30.5,very_high,5,"(28.72, 35.3]",47.9,medium,"(38.88, 58.32]",3,9.750175,low,1,2551,4340,6891
540,1,spring,1,6,25,0,1,1,1,29.3,very_high,5,"(28.72, 35.3]",50.4,medium,"(38.88, 58.32]",3,20.125661,medium,2,1139,5640,6779
541,1,spring,1,6,26,0,2,1,1,25.9,high,4,"(22.14, 28.72]",37.3,low,"(19.44, 38.88]",2,23.292014,high,3,1077,6365,7442
542,1,spring,1,6,27,0,3,1,1,28.6,high,4,"(22.14, 28.72]",36.0,low,"(19.44, 38.88]",2,18.208925,medium,2,1077,6258,7335
543,1,spring,1,6,28,0,4,1,1,30.7,very_high,5,"(28.72, 35.3]",42.2,medium,"(38.88, 58.32]",3,11.50055,low,1,921,5958,6879
544,1,spring,1,6,29,0,5,1,1,34.2,very_high,5,"(28.72, 35.3]",48.9,medium,"(38.88, 58.32]",3,11.082939,low,1,829,4634,5463
545,1,spring,1,6,30,0,6,0,1,31.4,very_high,5,"(28.72, 35.3]",60.1,high,"(58.32, 77.76]",4,10.791757,low,1,1455,4232,5687
546,1,winter,1,7,01,0,0,0,1,33.4,very_high,5,"(28.72, 35.3]",51.9,medium,"(38.88, 58.32]",3,11.291443,low,1,1421,4110,5531
547,1,winter,1,7,02,0,1,1,1,32.0,very_high,5,"(28.72, 35.3]",44.7,medium,"(38.88, 58.32]",3,13.082889,low,1,904,5323,6227
548,1,winter,1,7,03,0,2,1,1,32.0,very_high,5,"(28.72, 35.3]",49.2,medium,"(38.88, 58.32]",3,8.457879,low,1,1052,5608,6660
549,1,spring,1,7,04,1,3,0,1,32.4,very_high,5,"(28.72, 35.3]",53.9,medium,"(38.88, 58.32]",3,9.04165,low,1,2562,4841,7403
550,1,spring,1,7,05,0,4,1,1,33.9,very_high,5,"(28.72, 35.3]",45.8,medium,"(38.88, 58.32]",3,12.999943,low,1,1405,4836,6241
551,1,spring,1,7,06,0,5,1,1,34.0,very_high,5,"(28.72, 35.3]",45.1,medium,"(38.88, 58.32]",3,9.791514,low,1,1366,4841,6207
552,2,summer,1,7,07,0,6,0,1,35.3,very_high,5,"(28.72, 35.3]",49.2,medium,"(38.88, 58.32]",3,10.958118,low,1,1448,3392,4840
553,2,summer,1,7,08,0,0,0,1,33.7,very_high,5,"(28.72, 35.3]",57.4,medium,"(38.88, 58.32]",3,8.417143,low,1,1203,3469,4672
554,2,summer,1,7,09,0,1,1,2,29.1,very_high,5,"(28.72, 35.3]",68.3,high,"(58.32, 77.76]",4,12.125325,low,1,998,5571,6569
555,3,autumn,1,7,10,0,2,1,2,29.6,very_high,5,"(28.72, 35.3]",66.8,high,"(58.32, 77.76]",4,10.166379,low,1,954,5336,6290
556,3,autumn,1,7,11,0,3,1,1,29.4,very_high,5,"(28.72, 35.3]",63.3,high,"(58.32, 77.76]",4,10.166111,low,1,975,6289,7264
557,3,autumn,1,7,12,0,4,1,1,29.3,very_high,5,"(28.72, 35.3]",53.0,medium,"(38.88, 58.32]",3,9.833925,low,1,1032,6414,7446
558,2,summer,1,7,13,0,5,1,2,30.0,very_high,5,"(28.72, 35.3]",48.6,medium,"(38.88, 58.32]",3,5.41695,very_low,very_low,1511,5988,7499
559,2,summer,1,7,14,0,6,0,2,28.8,very_high,5,"(28.72, 35.3]",69.9,high,"(58.32, 77.76]",4,9.626493,low,1,2355,4614,6969
560,2,summer,1,7,15,0,0,0,1,30.6,very_high,5,"(28.72, 35.3]",71.8,high,"(58.32, 77.76]",4,11.166689,low,1,1920,4111,6031
561,2,summer,1,7,16,0,1,1,1,31.3,very_high,5,"(28.72, 35.3]",64.5,high,"(58.32, 77.76]",4,11.000529,low,1,1088,5742,6830
562,2,summer,1,7,17,0,2,1,1,33.6,very_high,5,"(28.72, 35.3]",50.6,medium,"(38.88, 58.32]",3,7.666743,very_low,very_low,921,5865,6786
563,2,summer,1,7,18,0,3,1,1,32.5,very_high,5,"(28.72, 35.3]",57.7,medium,"(38.88, 58.32]",3,9.208614,low,1,799,4914,5713
564,2,summer,1,7,19,0,4,1,1,31.6,very_high,5,"(28.72, 35.3]",60.0,high,"(58.32, 77.76]",4,11.083743,low,1,888,5703,6591
565,2,summer,1,7,20,0,5,1,2,27.3,high,4,"(22.14, 28.72]",84.4,very_high,"(77.76, 97.2]",5,14.000789,low,1,747,5123,5870
566,2,summer,1,7,21,0,6,0,3,24.4,high,4,"(22.14, 28.72]",86.5,very_high,"(77.76, 97.2]",5,14.2911,low,1,1264,3195,4459
567,2,summer,1,7,22,0,0,0,2,27.4,high,4,"(22.14, 28.72]",76.2,high,"(58.32, 77.76]",4,6.2926936,very_low,very_low,2544,4866,7410
568,2,summer,1,7,23,0,1,1,1,30.4,very_high,5,"(28.72, 35.3]",69.4,high,"(58.32, 77.76]",4,9.291761,low,1,1135,5831,6966
569,2,summer,1,7,24,0,2,1,1,30.8,very_high,5,"(28.72, 35.3]",65.5,high,"(58.32, 77.76]",4,14.167418,low,1,1140,6452,7592
570,2,summer,1,7,25,0,3,1,1,29.7,very_high,5,"(28.72, 35.3]",45.0,medium,"(38.88, 58.32]",3,11.0416,low,1,1383,6790,8173
571,2,summer,1,7,26,0,4,1,1,31.8,very_high,5,"(28.72, 35.3]",59.7,high,"(58.32, 77.76]",4,19.082471,medium,2,1036,5825,6861
572,2,summer,1,7,27,0,5,1,1,32.0,very_high,5,"(28.72, 35.3]",59.5,high,"(58.32, 77.76]",4,10.250464,low,1,1259,5645,6904
573,2,summer,1,7,28,0,6,0,1,31.0,very_high,5,"(28.72, 35.3]",61.3,high,"(58.32, 77.76]",4,10.54245,low,1,2234,4451,6685
574,2,summer,1,7,29,0,0,0,1,29.6,very_high,5,"(28.72, 35.3]",62.4,high,"(58.32, 77.76]",4,11.416532,low,1,2153,4444,6597
575,2,summer,1,7,30,0,1,1,1,30.0,very_high,5,"(28.72, 35.3]",66.9,high,"(58.32, 77.76]",4,10.292339,low,1,1040,6065,7105
576,2,summer,1,7,31,0,2,1,1,29.2,very_high,5,"(28.72, 35.3]",70.4,high,"(58.32, 77.76]",4,11.083475,low,1,968,6248,7216
577,1,winter,1,8,01,0,3,1,1,29.4,very_high,5,"(28.72, 35.3]",67.8,high,"(58.32, 77.76]",4,9.458993,low,1,1074,6506,7580
578,1,winter,1,8,02,0,4,1,1,30.9,very_high,5,"(28.72, 35.3]",66.0,high,"(58.32, 77.76]",4,8.666718,low,1,983,6278,7261
579,1,winter,1,8,03,0,5,1,2,31.4,very_high,5,"(28.72, 35.3]",64.2,high,"(58.32, 77.76]",4,14.458064,low,1,1328,5847,7175
580,1,spring,1,8,04,0,6,0,1,32.5,very_high,5,"(28.72, 35.3]",61.3,high,"(58.32, 77.76]",4,17.249686,medium,2,2345,4479,6824
581,1,spring,1,8,05,0,0,0,1,31.5,very_high,5,"(28.72, 35.3]",65.2,high,"(58.32, 77.76]",4,19.458207,medium,2,1707,3757,5464
582,1,spring,1,8,06,0,1,1,2,30.9,very_high,5,"(28.72, 35.3]",65.4,high,"(58.32, 77.76]",4,8.666718,low,1,1233,5780,7013
583,2,summer,1,8,07,0,2,1,2,30.2,very_high,5,"(28.72, 35.3]",70.4,high,"(58.32, 77.76]",4,7.832836,very_low,very_low,1278,5995,7273
